2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[1<2 .727675736] yes=3,no=4,missing=4
		3:[1<2 .2272572 58] yes=7,no=8,missing=8
			7:[2<0.672636747] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.0863 265808] yes=23 ,no=22,missing=22
					21:[4<-0.41125 5 725 ] yes=27,no=28,missing=28
						27:leaf=0.0122063765						28:leaf=-0.0320772752					22:[6<-0.3617 99267] yes=29,no=30,missing=30
						29:leaf=-0.0107741896						30:leaf=0.0381920934				16 :[5<0.3310926 17] yes=23,no=26 ,missing=26 
					23:leaf=-0.0353790931					24:leaf=0.00539264921			8:[1<2 .28812 2 988] yes=15,no=16,missing=16
				15:leaf=0.038665168				16:[4<0.295075774] yes=25,no=26,missing=26
					25:[2<0.0788859054] yes=33 ,no=32,missing=32
						31:leaf=0.0412421003						32:leaf=-0.0142241362					26:[4<0.701896071] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0479444563						34:leaf=0.0121781742		4:[2<-0.687084794] yes=9,no=3 0,missing=3 0
			9:leaf=0.00558860973			10:[7<0.4580957] yes=17,no=18,missing=18
				17:leaf=-0.0372909196				18:leaf=-0.00244933786	2:[1<1.92613721] yes=5,no=6,missing=6
		5:[7<0.58 7329943] yes=11,no=12,missing=12
			11:[7<-0.981748044] yes=19,no=20,missing=20
				19:leaf=-0.00179363461				20:leaf=0.0391443707			12:leaf=-0.00334188552		6:leaf=-0.00997341238
