0:[0<-0.945407808] yes=1,no=2,missing=2
	1:[3<-0.4 34 05544 6] yes=3,no=4,missing=4
		3:leaf=-0.0231866222		4:[1<2 .2 72 8475932] yes=7,no=8,missing=8
			7:leaf=-0.0115276836			8:leaf=0.0158068258	2:[1<-2 .5312 2 3118] yes=5,no=6,missing=6
		5:leaf=-0.0150692891		6:[4<-0.492145807] yes=9,no=10,missing=10
			9:[3<-0.06634 76836] yes=11,no=14 ,missing=14 
				11:leaf=-0.00434610061				12:leaf=0.0336448699			10:[3<-0.4 60514 948] yes=13,no=14,missing=14
				3 3:[2<0.3 85972095] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.727753 672] yes=3 9,no=20,missing=20
						19:leaf=0.015133976						20:leaf=-0.0282644276					16:leaf=0.0362878591				14:[7<-1.23759711] yes=17,no=18,missing=18
					17:leaf=0.0192153566					18:[7<0.38 559148 8 ] yes=21,no=22,missing=22
						21:leaf=-0.0292780455						22:leaf=0.00599667942
