0:[2<3 .233 59897] yes=3 ,no=2,missing=2
	3 :[2<0.849877059] yes=3,no=4,missing=4
		5 :[4<-0.179520071] yes=7,no=8,missing=8
			7:[0<-0.108783893] yes=13,no=14,missing=14
				3 3:[2<-0.202896833] yes=23 ,no=22,missing=22
					21:[6<-0.419774711] yes=37 ,no=36,missing=36
						35:leaf=0.0351364315						36:leaf=-0.101239115					22:[7<1.28048 727] yes=37,no=38,missing=38
						37:leaf=0.0841990933						38:leaf=-0.0425831452				16 :[5<0.586 337533] yes=23,no=26 ,missing=26 
					23:[6<-0.966063201] yes=39,no=40,missing=40
						39:leaf=-0.0414941087						40:leaf=0.14382349					24:[6<0.390924364] yes=41,no=42,missing=42
						41:leaf=0.026575882						42:leaf=-0.0902161896			8:[4<-0.028145 2271] yes=15,no=16,missing=16
				3 5:[2<-0.646993637] yes=25,no=26,missing=26
					25:[1<2 .132 738497] yes=43,no=44,missing=44
						43:leaf=-0.0546573997						44:leaf=0.087446399					26:[5<0.35066 6555] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.190949157						46:leaf=-0.0242202282				16:[5<-0.6 6080576 6 ] yes=27,no=28,missing=28
					4 7:[3<-0.4 06139803] yes=47,no=48,missing=48
						47:leaf=0.0272573158						48:leaf=-0.0988237932					28:[1<2 .925411165] yes=49,no=52 ,missing=52 
						49:leaf=-0.00550101791						50:leaf=0.0797811672		4:[0<1.34283793] yes=9,no=10,missing=10
			9:[7<0.71889718 4] yes=17,no=18,missing=18
				17:[1<-2 .134393916] yes=29,no=32 ,missing=32 
					29:leaf=-0.0296449531					32 :[1<1.26268351] yes=51,no=52,missing=52
						51:leaf=0.183177754						52:leaf=-0.0201839563				18:[5<0.2056 00216 ] yes=31,no=32,missing=32
					31:leaf=-0.0824978948					32:leaf=0.0425231047			10:leaf=-0.109314442	2:[2<3 .32223248] yes=5,no=6,missing=6
		5:leaf=-0.183567166		6:[2<3 .433 56779] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.122161098			12:[0<1.64191329] yes=19,no=20,missing=20
				19:[1<1.1312741] yes=33,no=34,missing=34
					33:[6<-0.379394829] yes=7 3,no=7 4,missing=7 4
						53:leaf=-0.15746668						54:leaf=-0.0297922734					34:leaf=0.0560165197				20:leaf=0.116643421
