0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[3<-0.579689684 ] yes=3,no=4,missing=4
		3:leaf=-0.0291311741		6 :[5<-1.26 6 6 8266 ] yes=7,no=8,missing=8
			7:[7<0.49088 4338 ] yes=13,no=14,missing=14
				13:leaf=0.024976559				14:leaf=-0.00358606689			8:leaf=-0.0151172141	2:[2<0.00343 002527] yes=5,no=6,missing=6
		5:[5<-0.056 56 31152] yes=9,no=10,missing=10
			9:[2<-0.73 2235393 ] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.6 0766 0576] yes=23,no=26 ,missing=26 
					23:leaf=0.0238920394					24:leaf=-0.0211329516				16:leaf=-0.0367999524			10:[3<-0.6814 04 531] yes=17,no=18,missing=18
				17:leaf=-0.0155401025				18:[3<0.3331114 86] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.339084864] yes=4 9,no=30,missing=30
						29:leaf=0.00468929624						30:leaf=0.0382154621					26:[1<2 .2 46352271] yes=31,no=32,missing=32
						31:leaf=-0.0249905922						32:leaf=0.0114801656		6:[0<-0.656390607] yes=11,no=12,missing=12
			11:[1<2 .621179819] yes=19,no=22 ,missing=22 
				19:leaf=0.00757538201				20:leaf=-0.0282496531			12:[6<-1.01429701] yes=21,no=22,missing=22
				21:leaf=-0.0138944369				22:[2<0.672636747] yes=27,no=28,missing=28
					27:[5<0.558668256] yes=33,no=36 ,missing=36 
						33:leaf=0.0550044477						34:leaf=0.00474686828					28:[1<2 .132 738497] yes=35,no=36,missing=36
						35:leaf=-0.0219047572						36:leaf=0.0224547498
