2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[1<2 .621179819] yes=3,no=4,missing=4
		3:[1<2 .55272 6122] yes=7,no=8,missing=8
			7:[1<2 .52 4343569] yes=15,no=16,missing=16
				15:[1<2 .411334246] yes=25,no=26,missing=26
					25:[2<3 .3 9043362] yes=29,no=30,missing=30
						29:leaf=-0.000161420699						30:leaf=-0.0367440246					26:[0<-0.23152104] yes=31,no=32,missing=32
						31:leaf=0.0703666583						32:leaf=-0.009569766				16:leaf=-0.0467522144			8:[3<-0.339084864] yes=17,no=18,missing=18
				17:leaf=0.00105194596				18:leaf=0.0505341887		4:[0<0.990841925] yes=9,no=10,missing=10
			9:[4<1.19075 415] yes=19,no=20,missing=20
				19:[7<0.557771087] yes=27,no=28,missing=28
					27:[4<0.085 8145 975] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.00874149706						34:leaf=-0.0877348632					28:leaf=0.00691002328				20:leaf=0.0144772474			10:leaf=0.0214104205	2:[4<0.712208986] yes=5,no=6,missing=6
		5:[7<-0.73803091] yes=11,no=12,missing=12
			11:leaf=0.000113100738			12:[4<0.25 6845 765] yes=21,no=22,missing=22
				21:leaf=0.00732411956				22:leaf=0.062584646		6:[4<1.26078965 ] yes=15 ,no=14,missing=14
			3 3:[2<0.3 85972095] yes=23,no=24,missing=24
				23:leaf=-0.037062414				24:leaf=0.00302441046			14:leaf=0.0205357485
