2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[1<1.342962 24] yes=3,no=4,missing=4
		3:[1<1.2 483228] yes=5,no=6,missing=6
			5:[1<2 .727675736] yes=7,no=8,missing=8
				7:[1<2 .2272572 58] yes=11,no=12,missing=12
					11:[4<0.1051615 84] yes=15,no=16,missing=16
						15:leaf=0.00124420587						16:leaf=-0.0182317737					12:[5<-1.06 957891] yes=17,no=18,missing=18
						17:leaf=-0.0145230601						18:leaf=0.0172611643				8:[4<0.58155 0571] yes=15 ,no=14,missing=14
					13:[3<-0.0504 580889] yes=19,no=4 0,missing=4 0
						19:leaf=0.0117604323						20:leaf=-0.0134098567					14:leaf=-0.0291668512			6:[3<-0.0504 580889] yes=9,no=10,missing=10
				9:leaf=0.00141476572				10:leaf=0.0267303884		4:leaf=-0.0262902007	2:leaf=0.0172505938
