0:[5<-0.1606716 73] yes=1,no=2,missing=2
	3 :[2<0.544342637] yes=3,no=4,missing=4
		5 :[4<-0.25 8458695 ] yes=7,no=8,missing=8
			7:[2<-0.864525974] yes=3 5,no=3 6,missing=3 6
				15:[0<0.544035435] yes=29,no=30,missing=30
					29:[4<-0.55 5965919] yes=55,no=56,missing=56
						55:leaf=-0.0828370079						56:leaf=-0.00823658891					30:leaf=0.03575873				18 :[7<1.1949838 ] yes=31,no=32,missing=32
					31:[6<-0.863291383] yes=7 7,no=7 8,missing=7 8
						57:leaf=-0.0042206673						58:leaf=0.0888631195					32:leaf=-0.0404181108			8:[2<-0.73 2235393 ] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.787074387] yes=33,no=34,missing=34
					33:[3<-0.5464 84556] yes=59,no=60,missing=60
						59:leaf=-0.104497425						60:leaf=0.0137236575					34:leaf=0.112243436				18:[0<-0.834347069] yes=35,no=36,missing=36
					35:[5<-0.836 723055] yes=61,no=62,missing=62
						61:leaf=0.0829801634						62:leaf=-0.0398113765					36:[1<2 .847556353] yes=63,no=64,missing=64
						63:leaf=-0.141493931						64:leaf=-0.0388149284		4:[1<-2 .275662 157] yes=9,no=12 ,missing=12 
			9:leaf=-0.105682194			3 0:[2<3 .06488955] yes=3 9,no=20,missing=20
				19:[5<-0.3256696 67] yes=37,no=38,missing=38
					37:[1<1.1758523] yes=65,no=66,missing=66
						65:leaf=0.131690398						66:leaf=0.0132158892					38:leaf=-0.0187391639				20:[7<0.130220979] yes=39,no=40,missing=40
					5 9:[4<0.245255858] yes=67,no=68,missing=68
						67:leaf=-0.0277186204						68:leaf=0.109940179					40:[3<-0.40594 4737] yes=69,no=70,missing=70
						69:leaf=0.00400744332						70:leaf=-0.102947369	2:[2<0.463 307764] yes=5,no=6,missing=6
		5:[5<0.0521697253] yes=11,no=12,missing=12
			11:[7<-0.0453792103] yes=21,no=22,missing=22
				21:[0<0.288063318] yes=41,no=42,missing=42
					6 1:[5<-0.03106 93931] yes=71,no=72,missing=72
						71:leaf=-0.0943058133						72:leaf=0.0112570887					42:[2<-0.395998865] yes=73,no=74,missing=74
						73:leaf=0.1223104						74:leaf=0.00889350567				22:[7<0.934188128] yes=43,no=44,missing=44
					43:leaf=0.173254743					44:leaf=0.0197836366			3 2:[2<0.3 3807643 ] yes=23,no=24,missing=24
				25 :[4<0.4847805 12] yes=45,no=46,missing=46
					45:[1<-2 .2 272714552] yes=75,no=76,missing=76
						75:leaf=-0.0303107034						76:leaf=0.0844783038					46:[3<-0.401763737] yes=77,no=78,missing=78
						77:leaf=-0.0859437734						78:leaf=-0.00619906979				24:[4<0.45 5 208108] yes=47,no=48,missing=48
					6 7:[5<1.1096 085] yes=79,no=80,missing=80
						79:leaf=-0.0484949574						80:leaf=0.0655526444					48:[1<-2 .2 9356172 89] yes=81,no=82,missing=82
						81:leaf=0.00928039197						82:leaf=0.142491132		6:[3<-0.635656059] yes=13,no=14,missing=14
			3 3:[2<0.783 985283] yes=25,no=26,missing=26
				25:[2<0.58534956] yes=49,no=50,missing=50
					49:leaf=-0.000196716588					50:leaf=-0.0372502021				26:[0<-0.125445306] yes=51,no=52,missing=52
					51:leaf=0.103263952					52:leaf=-0.00216076034			14:[6<1.27 229287] yes=27,no=28,missing=28
				27:[4<-0.681881905] yes=55 ,no=54,missing=54
					53:leaf=0.0312222149					54:[1<2 .847556353] yes=83,no=84,missing=84
						83:leaf=-0.0992595851						84:leaf=0.00218142872				28:leaf=0.0497240014
