2 :[1<-2 .585925996] yes=1,no=2,missing=2
	1:[7<-1.8 19428 37] yes=3,no=4,missing=4
		3:leaf=-0.0207901075		4:leaf=-0.254215002	2:[1<1.2214843] yes=5,no=6,missing=6
		5:[4<0.28764987] yes=7,no=8,missing=8
			7:[7<-0.8 47538008 ] yes=11,no=12,missing=12
				11:[7<-0.794849217] yes=19,no=20,missing=20
					19:[5<-0.556097388] yes=33,no=36 ,missing=36 
						33:leaf=-0.155920088						34:leaf=0.0406342559					20:[2<-0.673974395] yes=35,no=36,missing=36
						35:leaf=0.0380909517						36:leaf=-0.295134664				12:[7<0.934188128] yes=21,no=22,missing=22
					21:[5<-1.00790977] yes=37,no=38,missing=38
						37:leaf=0.00338146742						38:leaf=0.12789394					22:[5<-0.3586 52976] yes=39,no=6 0,missing=6 0
						39:leaf=-0.164553225						40:leaf=0.062719956			8:[4<0.7525 12541] yes=15 ,no=14,missing=14
				15 :[4<0.494955 662] yes=25 ,no=24,missing=24
					23:[1<2 .42 2912 68] yes=41,no=42,missing=42
						41:leaf=-0.244211569						42:leaf=0.0726456791					24:[1<-2 .2 152 263263] yes=43,no=44,missing=44
						43:leaf=-0.0318969935						44:leaf=-0.286474645				14:[1<2 .6314712 38] yes=25,no=26,missing=26
					25:[1<-2 .2 272714552] yes=45,no=46,missing=46
						45:leaf=-0.0489640124						46:leaf=0.142548889					26:[1<2 .85976322 5] yes=47,no=48,missing=48
						47:leaf=-0.247016728						48:leaf=0.0324079432		6:[4<0.767190576] yes=9,no=10,missing=10
			9:[0<0.3294186] yes=15,no=16,missing=16
				15:[5<-0.66 9776 136 ] yes=27,no=28,missing=28
					27:[4<-0.295 752789] yes=49,no=50,missing=50
						49:leaf=0.11873474						50:leaf=-0.0997583494					28:[7<-1.178518 75] yes=51,no=52,missing=52
						51:leaf=-0.0263429713						52:leaf=0.215817705				16:[5<-1.706 6 1151] yes=29,no=30,missing=30
					29:leaf=0.036159426					30:[2<3 .20846486] yes=53,no=54,missing=54
						53:leaf=0.279928446						54:leaf=0.0422021113			10:[4<1.655065 27] yes=17,no=18,missing=18
				17:[1<1.342962 24] yes=31,no=32,missing=32
					31:leaf=0.163935661					34 :[3<1.04885757] yes=55,no=56,missing=56
						55:leaf=-0.241943732						56:leaf=0.0758697614				18:leaf=0.198854789
