0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[7<-0.71887058] yes=3,no=4,missing=4
		3:[5<-0.521178007] yes=7,no=8,missing=8
			7:leaf=-0.0473062284			8:[7<-0.958 258418 ] yes=15,no=18 ,missing=18 
				3 5:[2<-0.3 73 077505] yes=25,no=26,missing=26
					25:leaf=0.00444125431					26:leaf=0.0437143892				16:leaf=-0.0251910593		4:[1<-2 .5312 2 3118] yes=9,no=12 ,missing=12 
			9:leaf=-0.0244267061			10:[6<0.400892109] yes=17,no=18,missing=18
				17:[3<-0.895353019] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0206377394					28:[7<1.1949838 ] yes=39,no=40,missing=40
						39:leaf=0.0797233582						40:leaf=0.00831092428				18:[5<-0.913991332] yes=29,no=30,missing=30
					29:leaf=-0.0314088799					30:[5<-0.106533371] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0356356315						42:leaf=-0.00595956808	2:[1<-2 .12 5325326] yes=5,no=6,missing=6
		5:[4<1.40107085 ] yes=11,no=12,missing=12
			11:[6<-0.0349127 08] yes=19,no=20,missing=20
				19:leaf=-0.0990960374				20:[6<0.73186417 4] yes=31,no=32,missing=32
					31:leaf=0.0228794739					32:leaf=-0.0228609089			12:leaf=0.00651754765		6:[4<0.022212665 7] yes=15 ,no=14,missing=14
			13:[6<-0.46102193] yes=21,no=22,missing=22
				21:leaf=-0.0914906114				22:[1<2 .2522 24561] yes=33,no=34,missing=34
					33:leaf=-0.0211533476					34:[1<2 .666561723] yes=43,no=44,missing=44
						43:leaf=0.0554898344						44:leaf=0.000926211884			14:[4<0.205 1455 4] yes=25 ,no=24,missing=24
				23:[5<-0.71015656] yes=35,no=36,missing=36
					35:leaf=-0.0267004129					36:[6<-0.32790287 3] yes=47 ,no=46,missing=46
						45:leaf=0.101860143						46:leaf=0.00673891092				24:[4<0.25 6845 765] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0649274066					38:[6<-1.36140287] yes=47,no=48,missing=48
						47:leaf=-0.0511527397						48:leaf=0.0127694467
