2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[5<0.777607262] yes=3,no=6 ,missing=6 
		3:[5<0.5713996 5] yes=7,no=8,missing=8
			7:[7<0.949775279] yes=13,no=14,missing=14
				13:[7<0.4580957] yes=17,no=18,missing=18
					3 7:[2<0.868743 333] yes=25,no=26,missing=26
						25:leaf=-0.0122769531						26:leaf=0.0225687306					18:[6<-0.6121607 04] yes=27,no=28,missing=28
						27:leaf=0.00266399886						28:leaf=0.0424434543				16 :[5<0.135558993] yes=19,no=20,missing=20
					19:[1<2 .611357927] yes=29,no=32 ,missing=32 
						29:leaf=-0.0435908772						30:leaf=0.000992464949					20:leaf=0.00823754072			8:leaf=-0.0487192981		4:[6<-0.91897 0498] yes=9,no=10,missing=10
			9:leaf=-0.0247599687			12 :[1<2 .22 5876738] yes=15,no=16,missing=16
				15:[7<-0.24348 28 37] yes=21,no=22,missing=22
					21:leaf=0.0151242549					22:leaf=-0.0316157639				3 6:[2<-0.48247242] yes=23,no=24,missing=24
					23:leaf=0.000274565711					24:leaf=0.0622031577	2:[4<0.767190576] yes=5,no=6,missing=6
		5:[4<0.25 6845 765] yes=11,no=12,missing=12
			11:leaf=0.00255712261			12:leaf=0.0424458869		6:leaf=-0.00836199522
