0:[7<-0.272913009] yes=1,no=2,missing=2
	1:[7<-0.398 8 83335] yes=3,no=4,missing=4
		3:[7<-0.8 8 9238 839] yes=7,no=8,missing=8
			7:[7<-0.794849217] yes=15,no=18 ,missing=18 
				15:[7<-0.88 08 17878 ] yes=29,no=30,missing=30
					29:[0<1.38457346] yes=47,no=48,missing=48
						47:leaf=-0.0304538663						48:leaf=0.0544388555					30:[6<-0.47 4080373] yes=49,no=7 0,missing=7 0
						49:leaf=-0.0176002141						50:leaf=0.100237168				16:[3<0.11378734 3] yes=31,no=34 ,missing=34 
					31:leaf=-0.127292737					32:leaf=-0.00166619616			8:[5<0.361002356] yes=17,no=18,missing=18
				17:[0<1 .12163198] yes=33,no=34,missing=34
					33:leaf=0.0835323408					34:[3<-0.4 60514 948] yes=51,no=54 ,missing=54 
						51:leaf=0.0326582491						52:leaf=-0.101494081				18:[1<2 .6314712 38] yes=35,no=36,missing=36
					35:leaf=0.124266006					36:leaf=-0.0172612723		4:[1<2 .847556353] yes=9,no=12 ,missing=12 
			9:[1<2 .282852 683] yes=19,no=22 ,missing=22 
				19:[4<0.0275 8175 68] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0555099435					38:leaf=0.0656301156				20:leaf=-0.151869833			10:leaf=0.0399471596	2:[7<0.078 78 218 98 ] yes=5,no=8 ,missing=8 
		5:[1<2 .147492573] yes=11,no=12,missing=12
			11:[6<0.1117 31997 ] yes=21,no=22,missing=22
				23 :[2<0.643267753 ] yes=39,no=40,missing=40
					39:[0<-0.364506215] yes=53,no=54,missing=54
						53:leaf=-0.0314353667						54:leaf=0.090775013					40:leaf=-0.0314187519				22:[1<-2 .3523812 51] yes=41,no=42,missing=42
					41:leaf=0.00178824237					42:leaf=-0.0716794133			12:[6<-0.97 1647 494] yes=23,no=24,missing=24
				23:leaf=-0.038831491				24:[1<2 .81288232 4] yes=43,no=44,missing=44
					43:[6<-0.27 2307 627] yes=7 7 ,no=7 6,missing=7 6
						55:leaf=0.00538243726						56:leaf=0.144941092					44:[0<0.34058252] yes=57,no=58,missing=58
						57:leaf=0.0913512409						58:leaf=-0.0624139681		8 :[7<0.154888 8 48] yes=13,no=14,missing=14
			3 3:[2<0.868743 333] yes=25,no=26,missing=26
				25:leaf=-0.0969609842				26:leaf=0.0180878118			14:[7<0.210917028 ] yes=27,no=28,missing=28
				27:leaf=0.101822235				28:[1<-2 .2851152 93] yes=45,no=46,missing=46
					45:[4<-0.681881905] yes=59,no=60,missing=60
						59:leaf=0.000370676338						60:leaf=-0.0877980143					6 6:[5<1.336 27823] yes=61,no=62,missing=62
						61:leaf=-0.00595451752						62:leaf=0.0759181082
