0:[4<-0.121067487] yes=1,no=2,missing=2
	1:[1<2 .2272572 58] yes=3,no=4,missing=4
		3:[0<0.458841473] yes=7,no=8,missing=8
			7:[2<-0.0355336964] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.108783893] yes=29,no=30,missing=30
					29:[6<0.7086077 7 4] yes=7 3,no=7 4,missing=7 4
						53:leaf=-0.110034242						54:leaf=0.0523702949					30:[5<-0.6256 20392] yes=55,no=56,missing=56
						55:leaf=-0.0348088033						56:leaf=0.111276656				16:[1<-2 .445194155] yes=31,no=32,missing=32
					33 :[2<0.33 5263569] yes=57,no=58,missing=58
						57:leaf=0.0539773181						58:leaf=-0.078243725					32:[5<-1.29909527] yes=59,no=60,missing=60
						59:leaf=-0.0198979545						60:leaf=0.122502394			8:[2<-0.90553583 7] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .325765252] yes=33,no=34,missing=34
					33:leaf=0.00630308129					34:leaf=0.138747394				18:[6<-1.2389307] yes=37 ,no=36,missing=36
					35:leaf=0.0161007363					36:[5<0.6 76206 576 ] yes=61,no=62,missing=62
						61:leaf=-0.140444741						62:leaf=0.0119870948		4:[2<-0.236880988] yes=9,no=3 0,missing=3 0
			9:[2<-0.506762028] yes=3 9,no=20,missing=20
				19:[5<-0.996 6996 19] yes=37,no=38,missing=38
					37:leaf=0.00298109022					38:[2<-0.83 33 3 7027] yes=63,no=64,missing=64
						63:leaf=0.124218337						64:leaf=0.0168082118				4 0:[3<-0.54 64 59065] yes=39,no=40,missing=40
					39:leaf=-0.151249319					40:leaf=-0.0197012927			10:[6<-1.2389307] yes=21,no=22,missing=22
				21:leaf=-0.0111760879				4 4 :[3<0.9474014 85] yes=41,no=44 ,missing=44 
					41:leaf=0.186364114					42:leaf=0.00834178645	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		5:[2<0.868743 333] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.646993637] yes=23,no=24,missing=24
				23:[1<2 .312555343] yes=43,no=44,missing=44
					43:leaf=-0.0629622787					44:leaf=0.0333607867				26 :[5<0.8606966 35] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.212821454					46:leaf=-0.0238955393			12:leaf=0.0303515326		6:[1<-2 .2 691355243] yes=13,no=14,missing=14
			13:[7<-1.37557292] yes=25,no=28 ,missing=28 
				25:leaf=0.0525755323				28 :[7<-0.0141180474] yes=47,no=48,missing=48
					47:[0<1.19295597] yes=65,no=66,missing=66
						65:leaf=-0.179287165						66:leaf=-0.0199737046					48:[7<0.229094714] yes=8 7,no=8 8,missing=8 8
						67:leaf=0.121856369						68:leaf=-0.121493973			14:[7<-1.35332727] yes=27,no=28,missing=28
				27:[4<1.19995594] yes=49,no=50,missing=50
					6 9:[5<0.2056 00216 ] yes=69,no=70,missing=70
						69:leaf=-0.191606849						70:leaf=0.0162932947					50:[5<-0.6135616 51] yes=71,no=72,missing=72
						71:leaf=0.101348348						72:leaf=-0.00715713436				28:[7<-1.23759711] yes=51,no=52,missing=52
					51:[3<-0.355701447] yes=73,no=74,missing=74
						73:leaf=0.0073438515						74:leaf=0.173550934					52:[1<2 .472 39777] yes=75,no=76,missing=76
						75:leaf=0.0448074527						76:leaf=-0.00966224354
