0:[4<-0.179520071] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[3<0.588958681] yes=7,no=8,missing=8
			7:[6<-0.340620877 ] yes=17 ,no=16,missing=16
				15:leaf=0.025265513				16:leaf=-0.0133119747			8:leaf=-0.0173421074		4:[0<-0.199162319] yes=9,no=10,missing=10
			9:leaf=0.00169845135			10:leaf=0.0288587604	2:[4<1.655065 27] yes=5,no=6,missing=6
		5:[2<0.849877059] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.0355336964] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.384733 73 ] yes=23 ,no=22,missing=22
					21:[5<-0.056 56 31152] yes=27,no=28,missing=28
						27:leaf=-0.0335621201						28:leaf=0.0069084228					22:[1<2 .462 172236] yes=29,no=32 ,missing=32 
						29:leaf=0.00192734716						30:leaf=0.0320904627				18:[7<0.5807048 89] yes=23,no=24,missing=24
					23:[1<1.12 356343] yes=31,no=32,missing=32
						31:leaf=-0.0467859283						32:leaf=0.00651982659					24:leaf=0.00295530236			3 2:[2<3 .20846486] yes=3 9,no=20,missing=20
				19:leaf=0.0302376449				20:[4<0.494955 662] yes=25,no=26,missing=26
					25:leaf=0.0143714063					26:leaf=-0.0289598387		8 :[7<0.01838 74395] yes=13,no=14,missing=14
			13:leaf=0.0240444876			14:leaf=-0.00543348957
