0:[4<-0.179520071] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[1<-2 .34274289] yes=7,no=8,missing=8
			7:[6<-0.66793497 4] yes=17 ,no=16,missing=16
				15:leaf=-0.0107256277				16:[3<0.04 88899709] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00655042706					22:leaf=0.0296795554			8:leaf=-0.0184563454		4:[7<-0.71887058] yes=9,no=10,missing=10
			9:leaf=-2.45242495e-06			10:[6<-0.097307 977 9] yes=17,no=18,missing=18
				17:leaf=0.0340105854				18:leaf=0.00419166498	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		7 :[6<-0.141287 121] yes=11,no=12,missing=12
			11:leaf=-0.0401382446			12:leaf=0.00479296176		6:[3<1.484 854 4 4 ] yes=13,no=14,missing=14
			13:[3<0.405914 519] yes=19,no=4 0,missing=4 0
				19:[7<-0.0351181589] yes=23,no=24,missing=24
					23:[5<-0.77626 315] yes=27,no=28,missing=28
						27:leaf=0.0241329353						28:leaf=-0.0206562895					24:[0<1 .06321347] yes=29,no=30,missing=30
						29:leaf=-0.0206144862						30:leaf=0.0312074516				20:[4<1.49446654] yes=25,no=26,missing=26
					25:[7<0.557771087] yes=31,no=32,missing=32
						31:leaf=-0.0425631441						32:leaf=-0.000511165592					26:leaf=0.00920917839			14:leaf=0.0234565251
