2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[1<-2 .558792 2 88] yes=3,no=4,missing=4
		3:[1<-2 .585925996] yes=7,no=8,missing=8
			7:leaf=-0.0686119422			8:leaf=0.0691209212		4:[2<-0.0695593 943 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0804726481			10:[3<0.766380608] yes=15,no=16,missing=16
				15:leaf=-0.0472159646				16:leaf=0.0391357988	2:[4<1.71272492] yes=5,no=6,missing=6
		5:[4<-0.121067487] yes=11,no=12,missing=12
			11:[3<0.544646384 ] yes=17,no=18,missing=18
				17:[6<-0.66793497 4] yes=27 ,no=26,missing=26
					25:[5<-0.16 26 6 56 15] yes=37,no=38,missing=38
						37:leaf=-0.0662560612						38:leaf=0.0337048359					4 6:[3<0.4 38103151] yes=39,no=40,missing=40
						39:leaf=0.0500535704						40:leaf=-0.0465510003				18:[7<-0.387587488] yes=27,no=28,missing=28
					27:[7<-0.9158 08 022] yes=41,no=42,missing=42
						41:leaf=0.0456205457						42:leaf=-0.0221565515					28:[7<0.949775279] yes=43,no=44,missing=44
						43:leaf=0.115391426						44:leaf=0.01377731			12:[4<-0.028145 2271] yes=19,no=20,missing=20
				3 9:[2<0.868743 333] yes=29,no=30,missing=30
					29:[5<0.656 076576] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.119946606						46:leaf=-0.0151950344					30:leaf=0.0299016293				20:[2<-3 .66867208] yes=33 ,no=32,missing=32
					31:[1<2 .829296231] yes=47,no=48,missing=48
						47:leaf=-0.110168673						48:leaf=0.0187552981					32:[2<-0.0355336964] yes=49,no=50,missing=50
						49:leaf=0.0327948742						50:leaf=-0.0172701273		8 :[7<0.01838 74395] yes=13,no=14,missing=14
			13:[7<-0.981748044] yes=21,no=22,missing=22
				21:leaf=0.000704685284				22:[6<0.00107 7 817 02] yes=33,no=34,missing=34
					33:leaf=0.135737881					34:leaf=0.013901148			3 4:[2<-0.658503 446] yes=23,no=24,missing=24
				23:leaf=-0.0569414049				24:[1<2 .641786397] yes=35,no=36,missing=36
					35:leaf=-0.011858114					36:leaf=0.0638280734
