0:[4<-0.179520071] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[5<-0.513161361] yes=7,no=8,missing=8
			7:leaf=-0.0198833086			8:[2<-0.4383 79046] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.020873405				16:leaf=-0.00599354226		4:[0<-0.199162319] yes=9,no=10,missing=10
			9:[6<0.137733027] yes=17,no=18,missing=18
				17:leaf=0.0177051015				18:leaf=-0.0141860759			10:leaf=0.0307580382	2:[6<0.369879872] yes=7 ,no=6,missing=6
		5:[3<0.99066186] yes=11,no=14 ,missing=14 
			11:[6<-1.18212068] yes=19,no=20,missing=20
				19:[1<2 .411334246] yes=27,no=28,missing=28
					27:leaf=-0.0135517512					28:leaf=0.0297228135				20:[4<1.425 5875 2] yes=29,no=5 0,missing=5 0
					29:[7<1.09148 8 31] yes=35,no=38 ,missing=38 
						35:leaf=-0.0416888595						36:leaf=0.013145851					30:[7<0.01838 74395] yes=37,no=38,missing=38
						37:leaf=0.0260065775						38:leaf=-0.0194206908			14 :[3<1.44 066991] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0307940021				22:leaf=-0.0133083239		6:[5<-0.6 7186 7028] yes=13,no=16 ,missing=16 
			13:[0<0.149338275] yes=23,no=24,missing=24
				23:leaf=0.00432703458				24:leaf=-0.0270787682			16 :[5<0.6 22308952] yes=25,no=26,missing=26
				25:[0<-0.656390607] yes=31,no=32,missing=32
					31:leaf=-0.00342566893					32:leaf=0.0454395711				26:[6<0.84740837 4] yes=33,no=34,missing=34
					33:leaf=0.0212799627					34:leaf=-0.0201277994
