0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .416636586] yes=3,no=4,missing=4
		3:[7<-0.0271449313] yes=7,no=8,missing=8
			7:leaf=0.00325280125			8:leaf=-0.0141447121		4:[7<0.328 009512] yes=9,no=10,missing=10
			9:[4<-0.51648742] yes=15,no=16,missing=16
				15:leaf=0.0231746193				3 6:[2<-0.236880988] yes=23,no=24,missing=24
					23:leaf=-0.0291843861					24:leaf=0.00220767502			10:[6<-0.0349127 08] yes=17,no=18,missing=18
				17:leaf=0.042500671				18:leaf=-0.000288858282	2:[1<-2 .2 691355243] yes=5,no=6,missing=6
		5:[4<1.5 78975 15 ] yes=11,no=12,missing=12
			11:leaf=-0.0331610851			12:leaf=0.00217939052		6:[2<-0.0695593 943 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.384733 73 ] yes=3 9,no=20,missing=20
				19:[4<0.951797545] yes=25,no=26,missing=26
					25:[4<0.101116598] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0169433635						34:leaf=-0.0305032078					4 6:[3<-0.494856] yes=35,no=36,missing=36
						35:leaf=-0.00362043642						36:leaf=0.0292422641				20:[6<0.17 30827 37 ] yes=27,no=28,missing=28
					27:leaf=-0.00252575893					28:leaf=0.0434940457			14:[3<-0.40594 4737] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.529643 23 3 ] yes=29,no=30,missing=30
					29:leaf=-0.00785353873					30:leaf=0.0301687028				22:[0<0.299336374] yes=31,no=32,missing=32
					31:[6<-0.4987 7 0862] yes=37,no=38,missing=38
						37:leaf=-0.0020982381						38:leaf=-0.0396448709					32:[0<1.14557362] yes=39,no=40,missing=40
						39:leaf=0.0205721036						40:leaf=-0.0215433072
