0:[0<-0.545428038] yes=1,no=2,missing=2
	1:[0<-0.699968517] yes=3,no=4,missing=4
		3:[6<0.294861287] yes=7,no=8,missing=8
			7:[2<-3 .3093 3353] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0427568182				16:[5<-0.86 886 3217] yes=27,no=28,missing=28
					27:[7<-0.0351181589] yes=39,no=40,missing=40
						39:leaf=0.0534130335						40:leaf=-0.0273023378					28:[2<0.900723934] yes=43 ,no=42,missing=42
						41:leaf=-0.061766509						42:leaf=0.0149475578			8:[3<-0.5464 84556] yes=17,no=18,missing=18
				17:leaf=-0.022210639				18:[7<0.8 38912559] yes=29,no=30,missing=30
					29:[6<1.10231948] yes=43,no=44,missing=44
						43:leaf=0.0829054564						44:leaf=-0.0055308626					30:leaf=-0.0193102006		6 :[5<0.6 32001829] yes=9,no=10,missing=10
			9:[3<0.4 65040606] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00361986645				20:leaf=-0.0777280778			10:leaf=-0.00897440594	2:[1<-2 .432 122 72 7] yes=5,no=6,missing=6
		5:[4<-0.492145807] yes=11,no=12,missing=12
			11:[3<0.17760994 1] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0278985184				22:leaf=0.0248531215			12:leaf=-0.0521024503		8 :[7<-0.5398 74103] yes=13,no=14,missing=14
			13:[6<0.82801342] yes=23,no=24,missing=24
				4 3:[3<-0.740186691] yes=31,no=34 ,missing=34 
					31:[6<-0.76836337 7] yes=47 ,no=46,missing=46
						45:leaf=-0.00763085485						46:leaf=-0.0830307677					32:[1<2 .5387162 78] yes=47,no=48,missing=48
						47:leaf=-0.030501565						48:leaf=0.0436313152				24:[0<0.371232152] yes=33,no=34,missing=34
					33:leaf=-0.00804641005					34:leaf=0.0590085052			14:[0<-0.0739242285] yes=25,no=26,missing=26
				25:[7<1.55834997] yes=35,no=38 ,missing=38 
					35:[3<0.736410141] yes=49,no=50,missing=50
						49:leaf=0.0867774338						50:leaf=-0.00510504469					36:leaf=-0.0169805828				26:[0<0.142286107] yes=37,no=38,missing=38
					5 7:[4<0.2805 01571] yes=51,no=52,missing=52
						51:leaf=0.0093248263						52:leaf=-0.0680027604					5 8:[4<1.09955 88] yes=55 ,no=54,missing=54
						53:leaf=0.00225431216						54:leaf=0.0559569672
