0:[4<0.494955 662] yes=1,no=2,missing=2
	1:[1<2 .216457456] yes=3,no=4,missing=4
		5 :[4<-0.0875 281881] yes=7,no=8,missing=8
			7:[6<0.0931980982] yes=17 ,no=16,missing=16
				17 :[6<-1.2389307] yes=27,no=28,missing=28
					27:leaf=0.0222528316					28:[5<0.361002356] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0401410982						44:leaf=0.0219670199				16:[0<0.363054812] yes=29,no=30,missing=30
					29:[2<-0.48247242] yes=45,no=46,missing=46
						45:leaf=0.00158839591						46:leaf=0.0462733284					30:leaf=-0.00707610277			8:[2<-0.43 7348534] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00370778563				18:leaf=-0.0552998744		4:[4<0.15 5 799672] yes=9,no=10,missing=10
			9:[4<-0.121067487] yes=19,no=20,missing=20
				19:[3<-0.3784 074 66] yes=31,no=34 ,missing=34 
					31:leaf=-0.00746731414					5 2:[4<-0.29725 8111] yes=47,no=48,missing=48
						47:leaf=0.00201581162						48:leaf=0.0533676147				20:[2<-0.0863 265808] yes=33,no=34,missing=34
					33:leaf=0.0136262998					34:leaf=-0.0503045432			3 0:[2<-0.646993637] yes=23 ,no=22,missing=22
				21:leaf=-0.0115834875				4 4 :[3<-0.34 498908] yes=35,no=36,missing=36
					35:leaf=0.0859444514					36:[3<0.304 786738] yes=49,no=50,missing=50
						49:leaf=-0.0151504511						50:leaf=0.0417727083	2:[4<0.695 561077] yes=5,no=6,missing=6
		5:[1<2 .779256582] yes=11,no=12,missing=12
			11:leaf=-0.062444482			12:leaf=0.00466884812		6:[6<0.327 427 148] yes=13,no=14,missing=14
			13:[6<-0.471208334] yes=23,no=24,missing=24
				23:[2<-0.0773 033 976] yes=37,no=38,missing=38
					37:[7<-0.355931401] yes=51,no=52,missing=52
						51:leaf=0.014777978						52:leaf=-0.0638761222					5 8:[4<1.24515915] yes=55 ,no=54,missing=54
						53:leaf=0.0563967042						54:leaf=0.00429464877				24:[2<-0.0863 265808] yes=39,no=40,missing=40
					39:[3<-0.13954 6919] yes=55,no=56,missing=56
						55:leaf=-0.0181959532						56:leaf=0.0379672013					6 0:[5<0.6 58210051] yes=57,no=58,missing=58
						57:leaf=-0.0894419551						58:leaf=-0.00138447795			14:[6<0.720199943] yes=27 ,no=26,missing=26
				25:leaf=0.0583769195				26:[2<0.3 85972095] yes=43 ,no=42,missing=42
					6 1:[5<0.6 6516 6899] yes=59,no=60,missing=60
						59:leaf=-0.0466271937						60:leaf=0.00651961565					42:leaf=0.0311958138
