2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[6<-1.39639187] yes=3,no=4,missing=4
		3:leaf=0.0182730872		4:[0<0.94803369] yes=7,no=8,missing=8
			7:[6<-0.379394829] yes=13,no=14,missing=14
				13:[1<-2 .5312 2 3118] yes=25,no=26,missing=26
					25:leaf=-0.0748843923					26:leaf=0.0469789281				14:leaf=-0.0944271907			8:[7<-0.08 27279058] yes=15,no=18 ,missing=18 
				15:leaf=-0.0133016752				16:leaf=0.0246304628	2:[4<-0.107509241] yes=5,no=6,missing=6
		5:[5<0.0521697253] yes=9,no=10,missing=10
			9:[7<1.21498 475] yes=17,no=18,missing=18
				17:[5<-0.276601583] yes=27,no=28,missing=28
					27:[7<-0.71887058] yes=43,no=44,missing=44
						43:leaf=-0.0175611041						44:leaf=0.0758809745					28:[7<-0.45788 5894] yes=45,no=48 ,missing=48 
						45:leaf=0.0370902307						46:leaf=-0.0839682072				18:[7<1.5945238 7] yes=29,no=30,missing=30
					4 9:[3<0.17760994 1] yes=47,no=48,missing=48
						47:leaf=-0.0201997049						48:leaf=-0.122820921					30:leaf=0.0436198823			10:[5<1.01086 805] yes=19,no=20,missing=20
				19:[3<-0.831393778] yes=31,no=34 ,missing=34 
					31:leaf=-0.0245548096					32:[2<0.900723934] yes=49,no=50,missing=50
						49:leaf=0.167588651						50:leaf=0.0227005146				22 :[1<-2 .182666779] yes=33,no=34,missing=34
					33:leaf=-0.0546398014					34:leaf=0.0458941907		6:[4<1.71272492] yes=11,no=12,missing=12
			3 3 :[2<-0.3 6573 0539] yes=23 ,no=22,missing=22
				23 :[2<-0.384733 73 ] yes=35,no=36,missing=36
					35:[3<-0.5464 84556] yes=51,no=54 ,missing=54 
						51:leaf=-0.104679354						52:leaf=0.0231723357					36:[6<-0.217 479776] yes=7 3,no=7 4,missing=7 4
						53:leaf=-0.0239589158						54:leaf=0.178669006				4 4 :[3<-0.414634556] yes=37,no=38,missing=38
					37:[0<1 .09277427] yes=55,no=56,missing=56
						55:leaf=-0.101542599						56:leaf=0.0584448762					38:[5<0.32260336 5] yes=57,no=58,missing=58
						57:leaf=-0.0869732499						58:leaf=-0.0136796841			3 2:[2<0.053503273 2] yes=23,no=24,missing=24
				23:[6<-0.17 67 027 3] yes=39,no=40,missing=40
					39:[7<0.08 78 8 27234] yes=59,no=8 0,missing=8 0
						59:leaf=0.0135920616						60:leaf=-0.114327408					40:[2<-0.597243607] yes=63 ,no=62,missing=62
						61:leaf=0.107658386						62:leaf=-0.00305510405				24:[2<0.849877059] yes=43 ,no=42,missing=42
					41:leaf=0.13502714					42:leaf=0.0056597041
