0:[4<-0.107509241] yes=1,no=2,missing=2
	1:[6<-0.66793497 4] yes=3,no=4,missing=4
		3:[6<-1.267 2303] yes=7,no=8,missing=8
			7:[2<-0.37328282] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.108971462				3 6:[2<0.0696773 743 ] yes=29,no=30,missing=30
					29:leaf=-0.0883593783					30:[7<-0.58 88 17225] yes=49,no=50,missing=50
						49:leaf=-0.0313004702						50:leaf=0.0727282539			8:[5<0.361002356] yes=17,no=18,missing=18
				17:[3<0.38584 4 713] yes=31,no=34 ,missing=34 
					31:[7<-0.891558888 ] yes=51,no=52,missing=52
						51:leaf=-0.00801689271						52:leaf=-0.148142591					32:[6<-0.97 1647 494] yes=7 3,no=7 4,missing=7 4
						53:leaf=-0.064651452						54:leaf=0.0764612183				18:leaf=0.0478497744		4:[1<-2 .2851152 93] yes=9,no=12 ,missing=12 
			9:[1<-2 .34274289] yes=19,no=22 ,missing=22 
				19:[3<-0.174040601] yes=33,no=34,missing=34
					33:[7<0.3323178 21] yes=55,no=58 ,missing=58 
						55:leaf=-0.0770199448						56:leaf=0.0147510003					34:[3<1.01465394 ] yes=57,no=58,missing=58
						57:leaf=0.112846188						58:leaf=-0.030026352				4 0:[3<0.34 6674 4 56] yes=35,no=36,missing=36
					35:leaf=0.0083115818					36:leaf=-0.10849639			3 0:[2<-0.25023 4368] yes=23 ,no=22,missing=22
				21:[0<-0.264857322] yes=37,no=38,missing=38
					5 7:[4<-0.464975208] yes=59,no=60,missing=60
						59:leaf=0.026910644						60:leaf=-0.133851528					38:[2<-0.53 9073486] yes=63 ,no=62,missing=62
						61:leaf=0.146904305						62:leaf=0.00353554636				22:[0<0.669392467] yes=39,no=40,missing=40
					39:[6<-0.4987 7 0862] yes=63,no=64,missing=64
						63:leaf=-0.011456389						64:leaf=0.153733343					40:[0<0.990841925] yes=65,no=66,missing=66
						65:leaf=-0.0677274838						66:leaf=0.0237400774	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		5:[2<0.868743 333] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.774223864] yes=23,no=24,missing=24
				23:leaf=-0.014682197				26 :[5<0.8606966 35] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.15630421					42:leaf=-0.012719145			12:leaf=0.015477567		6:[1<-2 .12 5325326] yes=13,no=14,missing=14
			13:[1<-2 .2492 26835] yes=25,no=26,missing=26
				25:[1<-2 .275662 157] yes=43,no=44,missing=44
					45 :[4<1.425 5875 2] yes=67,no=68,missing=68
						67:leaf=-0.0993789434						68:leaf=0.00830283854					44:leaf=0.0934066325				26:leaf=-0.140144557			14:[7<-1.35332727] yes=27,no=28,missing=28
				27:[5<0.37195556 6 ] yes=6 5,no=6 6,missing=6 6
					45:[4<1.19995594] yes=69,no=70,missing=70
						69:leaf=-0.16015169						70:leaf=0.0357321985					46:[0<-0.720529318] yes=71,no=72,missing=72
						71:leaf=-0.0834213644						72:leaf=0.125559896				28:[7<-1.2008 29] yes=47,no=48,missing=48
					47:[4<1.1781894] yes=75 ,no=74,missing=74
						73:leaf=0.153905869						74:leaf=0.000934191688					6 8:[5<-0.913991332] yes=75,no=76,missing=76
						75:leaf=-0.0573622994						76:leaf=0.0118509065
