0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .416636586] yes=3,no=4,missing=4
		3:[2<-0.526883602] yes=7,no=8,missing=8
			7:leaf=0.00914850738			8:leaf=-0.0243352782		4:[2<3 .433 56779] yes=9,no=3 0,missing=3 0
			9:[0<-0.554309607] yes=15,no=16,missing=16
				3 5:[2<0.053503273 2] yes=23,no=24,missing=24
					23:[2<-0.586346924] yes=35,no=36,missing=36
						35:leaf=0.00118953991						36:leaf=-0.0289336126					24:leaf=0.0284723826				18 :[7<1.21498 475] yes=25,no=28 ,missing=28 
					25:[4<-0.525 5 0585 5 ] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0669526756						38:leaf=0.0055938852					26:leaf=2.68191598e-05			10:leaf=-0.0177983195	2:[1<-2 .12 5325326] yes=5,no=6,missing=6
		5:[4<1.40107085 ] yes=11,no=12,missing=12
			11:[6<0.6227 19137 ] yes=17,no=18,missing=18
				17:leaf=-0.0664139688				18:leaf=-0.00718353176			12:leaf=0.00671533123		6:[0<0.431502193] yes=13,no=14,missing=14
			3 3:[2<-0.0695593 943 ] yes=3 9,no=20,missing=20
				3 9:[2<-3 .03 99983 9] yes=27,no=28,missing=28
					27:[7<0.288842948 ] yes=39,no=40,missing=40
						39:leaf=0.0108115561						40:leaf=-0.0519262888					28:[7<0.905502558] yes=41,no=42,missing=42
						41:leaf=0.0437126197						42:leaf=-0.0313973688				20:[6<-0.471208334] yes=29,no=30,missing=30
					29:[0<1 .00153625] yes=43,no=44,missing=44
						43:leaf=0.0426916853						44:leaf=-0.0171729941					30:[3<-0.414634556] yes=45,no=46,missing=46
						45:leaf=0.0106652621						46:leaf=-0.0600585528			14:[0<0.686842144] yes=21,no=22,missing=22
				21:[6<0.07 48269637] yes=31,no=32,missing=32
					31:leaf=0.0687489435					32:leaf=-0.00130045216				22:[5<-0.2572126 6] yes=33,no=36 ,missing=36 
					33:[2<0.3236202] yes=47,no=48,missing=48
						47:leaf=-0.0589693375						48:leaf=0.010147756					34:[6<-0.46102193] yes=49,no=7 0,missing=7 0
						49:leaf=-0.0319912881						50:leaf=0.0539599061
