0:[4<-0.179520071] yes=1,no=2,missing=2
	3 :[2<0.977257967] yes=3,no=4,missing=4
		3:[1<-2 .585925996] yes=7,no=8,missing=8
			7:leaf=-0.048679173			8:[5<-0.5376 6 56 86] yes=15,no=16,missing=16
				15:[1<2 .312555343] yes=25,no=26,missing=26
					25:[7<1.078718 99] yes=39,no=40,missing=40
						39:leaf=0.0127441688						40:leaf=-0.0898736492					26:[5<-0.96 8756039] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0883597136						42:leaf=-0.00336833834				16:[5<0.237657517] yes=27,no=28,missing=28
					27:[0<-0.644389272] yes=43,no=44,missing=44
						43:leaf=0.0137208989						44:leaf=0.147988364					4 8:[3<0.873945057] yes=45,no=46,missing=46
						45:leaf=0.0506761968						46:leaf=-0.0486057661		4:[7<-0.24348 28 37] yes=9,no=10,missing=10
			9:leaf=0.0282222312			12 :[1<-2 .2 272714552] yes=17,no=18,missing=18
				17:leaf=-0.0903865024				18:leaf=0.00605437346	2:[4<0.15 5 799672] yes=5,no=6,missing=6
		5:[5<-0.056 56 31152] yes=11,no=12,missing=12
			3 3 :[2<-3 .06702495] yes=3 9,no=20,missing=20
				19:leaf=0.0283143353				4 0:[3<0.797480941] yes=4 9,no=30,missing=30
					29:leaf=-0.148617253					30:leaf=-0.00785791408			3 2:[2<-0.268003374] yes=23 ,no=22,missing=22
				21:[1<2 .2 13152 2 335] yes=31,no=32,missing=32
					31:leaf=0.000759804621					32:leaf=0.146933585				22:[7<-0.581398904] yes=33,no=34,missing=34
					33:leaf=-0.112608686					34:[2<0.83 3965857] yes=47,no=48,missing=48
						47:leaf=-0.0392133668						48:leaf=0.113384068		6:[4<0.189175546] yes=15 ,no=14,missing=14
			13:leaf=0.147210866			14:[1<2 .847556353] yes=23,no=24,missing=24
				25 :[4<0.65 2117689] yes=5 5,no=5 6,missing=5 6
					35:[1<2 .411334246] yes=49,no=52 ,missing=52 
						49:leaf=-0.165886015						50:leaf=-0.00992477592					36:[1<2 .6314712 38] yes=51,no=52,missing=52
						51:leaf=0.0290189404						52:leaf=-0.0892321691				24:[0<0.718897283] yes=37,no=38,missing=38
					37:[6<0.189017 999] yes=7 3,no=7 4,missing=7 4
						53:leaf=0.120017789						54:leaf=-0.0243287347					38:[1<1.49437273] yes=55,no=56,missing=56
						55:leaf=-0.135554001						56:leaf=0.0620659925
