0:[7<-0.8 33343339] yes=1,no=2,missing=2
	1:[7<-1.2008 29] yes=3,no=4,missing=4
		3:[0<-0.242947742] yes=7,no=8,missing=8
			7:[4<0.295075774] yes=15,no=16,missing=16
				15:leaf=0.000459194765				16:leaf=-0.0280552115			8:[4<0.5 5 2625 154] yes=17,no=18,missing=18
				17:leaf=-0.00186856312				18:leaf=0.0313788168		4:[2<-0.506762028] yes=9,no=3 0,missing=3 0
			9:leaf=0.00743317604			10:[3<-0.5174 17577] yes=19,no=4 0,missing=4 0
				19:leaf=-3.22051128e-05				20:leaf=-0.0508851893	2:[7<-0.45788 5894] yes=5,no=8 ,missing=8 
		7 :[6<-0.079209367 ] yes=11,no=12,missing=12
			11:leaf=0.0418976098			12:leaf=-0.00357061904		6:[0<0.903754771] yes=13,no=14,missing=14
			3 3:[2<-0.609290483 ] yes=23 ,no=22,missing=22
				21:[4<0.101116598] yes=25,no=26,missing=26
					27 :[6<-0.0349127 08] yes=31,no=32,missing=32
						31:leaf=0.0284806043						32:leaf=-0.0213296413					26:[1<2 .829296231] yes=33,no=34,missing=34
						33:leaf=-0.0617233329						34:leaf=0.00577235641				22:[7<0.339859458 ] yes=27,no=28,missing=28
					27:[4<1.5 25 55666] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.029748017						36:leaf=0.0246064011					28:[6<0.77421977 1] yes=37,no=38,missing=38
						37:leaf=0.0299644042						38:leaf=-0.0159536228			3 4:[2<0.63 9473 373 ] yes=23,no=24,missing=24
				23:[6<-0.336007327] yes=29,no=30,missing=30
					29:leaf=-0.00646086363					30:leaf=0.0614689738				24:leaf=-0.024857806
