2 :[1<-2 .416636586] yes=1,no=2,missing=2
	1:[1<-2 .62 182 5449] yes=3,no=4,missing=4
		3:leaf=-0.30147928		4:[1<-2 .558792 2 88] yes=7,no=8,missing=8
			7:[2<0.33 5263569] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.212485 125 ] yes=25,no=26,missing=26
					25:[1<-2 .585925996] yes=41,no=42,missing=42
						41:leaf=-0.0060407659						42:leaf=0.250787228					26:leaf=-0.0765222162				14:leaf=-0.164632112			8:[0<1.31997693] yes=15,no=16,missing=16
				17 :[6<-0.3923907 79] yes=27,no=28,missing=28
					27:[6<-0.6737 9364] yes=43,no=44,missing=44
						43:leaf=-0.165954471						44:leaf=0.141673148					28:leaf=-0.246274233				16:leaf=0.0299694855	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[1<2 .2 585243143] yes=9,no=12 ,missing=12 
			9:[5<-0.36 2603922] yes=17,no=18,missing=18
				17:[7<1.078718 99] yes=29,no=30,missing=30
					29:[7<-0.5398 74103] yes=45,no=48 ,missing=48 
						45:leaf=-0.113890536						46:leaf=0.123327896					30:leaf=-0.222460389				3 8:[2<3 .08754635] yes=33 ,no=32,missing=32
					31:[5<1.6 1062152] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.255868196						48:leaf=0.00234778551					32:[5<0.237657517] yes=6 9,no=50,missing=50
						49:leaf=-0.138372302						50:leaf=0.0766378045			10:[7<2.04178 092] yes=19,no=20,missing=20
				19:leaf=0.282702416				20:leaf=0.0211652759		6:[1<1.2 66182 94] yes=11,no=12,missing=12
			11:[5<-0.056 56 31152] yes=21,no=22,missing=22
				21:[4<1.05112779] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<0.295075774] yes=51,no=52,missing=52
						51:leaf=-0.0731864423						52:leaf=-0.204936877					34:[1<2 .679422 352] yes=53,no=54,missing=54
						53:leaf=0.0768566653						54:leaf=-0.151058689				22:[6<-1.31019737 ] yes=37 ,no=36,missing=36
					35:[7<1.02758 28 2] yes=55,no=58 ,missing=58 
						55:leaf=-0.222166523						56:leaf=0.0469842888					38 :[7<-0.0453792103] yes=57,no=58,missing=58
						57:leaf=-0.0144115509						58:leaf=0.112410866			12:[7<1.72591555] yes=23,no=24,missing=24
				23:[1<1.92613721] yes=37,no=38,missing=38
					37:[1<1.54335976] yes=59,no=62 ,missing=62 
						59:leaf=0.120394699						60:leaf=0.281525373					38:[7<-0.207975879] yes=8 1,no=8 2,missing=8 2
						61:leaf=-0.17073302						62:leaf=0.17154792				24:[1<1.67857277] yes=39,no=42 ,missing=42 
					39:leaf=-0.224981487					40:leaf=0.049264539
