2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[1<2 .75632 9867] yes=3,no=4,missing=4
		3:[1<2 .2272572 58] yes=7,no=8,missing=8
			7:[2<3 .3 9043362] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .2 91221252 6] yes=23,no=24,missing=24
					23:[0<-0.732294381] yes=31,no=32,missing=32
						31:leaf=-0.0250402112						32:leaf=0.0208061151					24:[4<0.695 561077] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0611216687						34:leaf=0.0184260011				14:[1<-2 .2 2 845667627] yes=25,no=26,missing=26
					25:leaf=-0.0494915098					26:leaf=-0.000574173755			8:[1<2 .261936426] yes=15,no=16,missing=16
				15:leaf=0.0607062764				16:[1<2 .411334246] yes=27,no=28,missing=28
					4 7:[3<-0.5174 17577] yes=35,no=36,missing=36
						35:leaf=0.0197864026						36:leaf=-0.0440334976					28:[1<2 .472 39777] yes=37,no=38,missing=38
						37:leaf=0.0738731176						38:leaf=-0.00269149942		4:[4<0.58155 0571] yes=9,no=10,missing=10
			9:[3<0.10471404 9] yes=17,no=18,missing=18
				17:leaf=0.0375405252				18:leaf=-0.0385196619			10:[3<-0.131065935] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0691576079				20:leaf=-0.00450018235	2:[0<1 .12163198] yes=5,no=6,missing=6
		5:leaf=-0.02290041		6:[1<1.342962 24] yes=11,no=12,missing=12
			11:leaf=0.0537688024			14 :[3<0.4 4 85604 69] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.767190576] yes=29,no=5 0,missing=5 0
					29:leaf=0.0425170735					30:leaf=-0.00511938706				22:leaf=-0.0331951492
