0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.60622336 ] yes=3,no=6 ,missing=6 
		3:leaf=0.0096398117		4:[7<3.77405959e-05] yes=7,no=8,missing=8
			7:leaf=0.00410384685			8:[3<0.161383331] yes=13,no=14,missing=14
				13:leaf=-0.0418162271				14:leaf=-0.00362879015	2:[6<0.0931980982] yes=7 ,no=6,missing=6
		5:[1<1.12 356343] yes=9,no=12 ,missing=12 
			9:[4<0.28764987] yes=15,no=16,missing=16
				15:[4<0.022212665 7] yes=21,no=22,missing=22
					21:[5<0.361002356] yes=27,no=28,missing=28
						27:leaf=-0.0309440661						28:leaf=0.0186143797					22:leaf=0.0301501937				16:[4<1.1155 5 129] yes=25 ,no=24,missing=24
					23:leaf=-0.0393359326					24:[0<0.288063318] yes=29,no=30,missing=30
						29:leaf=-0.0163284168						30:leaf=0.02038344			10:leaf=0.0222054571		6:[0<0.804116428] yes=11,no=12,missing=12
			11:[0<0.324188054] yes=17,no=18,missing=18
				17:[7<-0.355931401] yes=25,no=28 ,missing=28 
					25:[5<0.56 6 586 99] yes=31,no=32,missing=32
						31:leaf=-0.0226343237						32:leaf=0.0142751876					26:[0<-0.945407808] yes=33,no=34,missing=34
						33:leaf=-0.0103794504						34:leaf=0.0374006853				18:leaf=-0.0226791035			12:[1<2 .162 921931] yes=19,no=22 ,missing=22 
				19:leaf=0.00469834171				20:leaf=0.039704334
