2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[4<0.28764987] yes=5 ,no=4,missing=4
		3:[5<-0.6135616 51] yes=7,no=8,missing=8
			7:[3<-1.1954 8115] yes=15,no=16,missing=16
				15:leaf=0.0911229476				16:[6<-1.34079611] yes=27 ,no=26,missing=26
					25:[4<-0.5 1415 2899] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0125011858						36:leaf=0.0841206834					26:[4<-0.5 5 8294178] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0264446232						38:leaf=-0.109917603			8:[2<-0.90553583 7] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .2 2 2 557966647] yes=27,no=28,missing=28
					27:[1<-2 .558792 2 88] yes=39,no=42 ,missing=42 
						39:leaf=0.0732733831						40:leaf=-0.0236978903					28:[0<-0.95919466] yes=41,no=42,missing=42
						41:leaf=0.0175228585						42:leaf=0.192522153				18:[7<-0.101995893] yes=29,no=30,missing=30
					29:[6<0.327 427 148] yes=43,no=44,missing=44
						43:leaf=0.0172359478						44:leaf=-0.103550807					32 :[1<2 .2 369419828] yes=45,no=46,missing=46
						45:leaf=-0.01105096						46:leaf=0.0967073068		6 :[5<-1.806 86 915] yes=9,no=10,missing=10
			9:[4<0.701896071] yes=19,no=20,missing=20
				19:leaf=-0.0380079634				20:leaf=0.142031282			10:[4<1.19075 415] yes=21,no=22,missing=22
				4 1:[3<0.10471404 9] yes=31,no=34 ,missing=34 
					31:[3<-0.355701447] yes=47,no=48,missing=48
						47:leaf=-0.0619504265						48:leaf=0.0678071305					32:[0<0.903754771] yes=49,no=50,missing=50
						49:leaf=-0.103018232						50:leaf=0.0185219124				22:[4<1.29684818] yes=5 5 ,no=5 4,missing=5 4
					33:[7<-0.88 08 17878 ] yes=51,no=52,missing=52
						51:leaf=-0.0158769041						52:leaf=0.14346157					5 4:[4<1.40107085 ] yes=55 ,no=54,missing=54
						53:leaf=-0.120383278						54:leaf=0.0159829352	2:[1<1.92613721] yes=5,no=6,missing=6
		5:[2<-0.453 782465] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0215661433			12:leaf=0.131836817		6:[3<-0.79847759] yes=13,no=14,missing=14
			13:leaf=-0.0730876252			14:[4<0.18285 4908] yes=25 ,no=24,missing=24
				23:leaf=-0.0310339909				24:leaf=0.0544021018
