2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[3<1.44 066991] yes=3,no=4,missing=4
		3:[5<-0.889763653] yes=7,no=8,missing=8
			7:[5<-1.60622336 ] yes=15,no=16,missing=16
				15:leaf=0.0147332745				18 :[7<3.77405959e-05] yes=21,no=22,missing=22
					21:leaf=0.00822945591					22:leaf=-0.0528014489			8:[7<-0.0351181589] yes=17,no=18,missing=18
				17:[7<-0.45788 5894] yes=23,no=24,missing=24
					23:[6<0.4640337 14] yes=27,no=28,missing=28
						27:leaf=0.0245070178						28:leaf=-0.0210800841					4 4:[3<-0.560137451] yes=4 9,no=30,missing=30
						29:leaf=0.013306248						30:leaf=-0.0449297279				18:[5<0.880511226 ] yes=25,no=26,missing=26
					25:[0<0.0424625278] yes=31,no=32,missing=32
						31:leaf=0.0448535308						32:leaf=-0.00346608507					26:[5<1.336 27823] yes=33,no=36 ,missing=36 
						33:leaf=-0.0374728963						34:leaf=0.0223317929		4:[6<0.281817 201] yes=9,no=10,missing=10
			9:leaf=-0.0412953086			10:leaf=0.00145291595	2:[4<0.898284078] yes=5,no=6,missing=6
		5:[7<0.557771087] yes=11,no=12,missing=12
			11:[7<-0.73803091] yes=19,no=20,missing=20
				19:leaf=0.0028165034				20:leaf=0.0447072126			12:leaf=-0.00502758147		6:[6<0.213391289] yes=13,no=14,missing=14
			13:leaf=0.0176653899			14:leaf=-0.0284469556
