0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:leaf=0.0113928895		4:[4<-0.16725257] yes=7,no=8,missing=8
			7:leaf=-0.00312313507			8:leaf=-0.0280356128	4 :[3<-0.5174 17577] yes=5,no=6,missing=6
		5:[1<2 .75632 9867] yes=9,no=12 ,missing=12 
			9:[2<-0.384733 73 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00237649982				14:[3<-0.9314 4 3691] yes=19,no=4 0,missing=4 0
					19:leaf=0.00053804135					20:leaf=0.0481606871			10:leaf=-0.00839542504		6:[1<2 .562989712] yes=11,no=12,missing=12
			11:[7<0.815228522] yes=15,no=18 ,missing=18 
				17 :[6<-0.6737 9364] yes=21,no=22,missing=22
					21:leaf=0.0106578078					22:[1<-2 .218135923] yes=25,no=26,missing=26
						25:leaf=0.00204211497						26:leaf=-0.0438960642				16:leaf=0.0130689396			12:[6<-0.623393774] yes=17,no=18,missing=18
				17:leaf=-0.0120496256				18:[4<0.886080801] yes=25 ,no=24,missing=24
					23:leaf=0.0330398306					24:leaf=-0.00522471592
