0:[4<-0.080099158] yes=1,no=2,missing=2
	1:[6<-0.66793497 4] yes=3,no=4,missing=4
		3:[6<-1.39639187] yes=7,no=8,missing=8
			7:[4<-0.492145807] yes=15 ,no=14,missing=14
				13:leaf=0.0478549264				14:leaf=-0.00974064134			8:[3<0.396736056] yes=15,no=16,missing=16
				15:[3<-0.484074 715] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00119044783					26:leaf=-0.0746144056				16:leaf=0.0116207693		4:[7<-0.71887058] yes=9,no=10,missing=10
			9:[3<-0.4 4 4357039] yes=17,no=18,missing=18
				17:leaf=-0.0302170906				18:leaf=0.0195397772			10:[3<-0.9734 41031] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0121598206				20:[2<-0.864525974] yes=27,no=28,missing=28
					27:[6<0.67 827 3729] yes=37,no=38,missing=38
						37:leaf=-0.0260494165						38:leaf=0.0317959376					28:[6<0.80911447 6] yes=39,no=40,missing=40
						39:leaf=0.0759601593						40:leaf=-0.00764682516	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		5:leaf=-0.0689645931		6:[5<-0.6 6080576 6 ] yes=11,no=12,missing=12
			11:[6<-0.491497636] yes=21,no=22,missing=22
				21:[4<0.87797761] yes=29,no=5 0,missing=5 0
					29:[7<0.248128088 ] yes=41,no=42,missing=42
						41:leaf=-0.0479748696						42:leaf=0.0207222365					30:leaf=0.0502829775				22:[7<0.05159828 2] yes=31,no=32,missing=32
					31:[7<-0.195247039] yes=43,no=44,missing=44
						43:leaf=-0.0254133027						44:leaf=0.0350178704					34 :[3<-0.4754 4 4 379] yes=45,no=46,missing=46
						45:leaf=0.0103047639						46:leaf=-0.0831298083			12:[5<-0.335996 186 ] yes=23,no=26 ,missing=26 
				23:[7<0.229094714] yes=33,no=34,missing=34
					33:leaf=0.0587600619					34:leaf=0.00702760415				24:[0<0.348089129] yes=35,no=36,missing=36
					35:[1<2 .847556353] yes=47,no=48,missing=48
						47:leaf=-0.0365238376						48:leaf=0.0393499136					36:[1<2 .684531569] yes=49,no=52 ,missing=52 
						49:leaf=0.0409095846						50:leaf=-0.0153390663
