0:[4<-0.080099158] yes=1,no=2,missing=2
	1:[6<-0.471208334] yes=3,no=4,missing=4
		3:[6<-1.39639187] yes=7,no=8,missing=8
			7:leaf=0.015950622			8:[5<-0.36 2603922] yes=15,no=16,missing=16
				15:leaf=-0.0333516821				16:leaf=0.00219931756		4:[2<-0.0355336964] yes=9,no=3 0,missing=3 0
			9:[0<0.2208478] yes=17,no=18,missing=18
				17:[4<-0.481255 684] yes=25,no=26,missing=26
					25:leaf=-0.0224116258					26:leaf=-0.00204065023				18:leaf=0.0207745172			10:[0<0.348089129] yes=19,no=20,missing=20
				19:leaf=0.0387450457				20:leaf=-0.000532373961	2:[4<0.15 5 799672] yes=5,no=6,missing=6
		5:[2<0.03 03 8553 83] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00408444228			12:leaf=-0.0362753905		6:[2<-3 .03 99983 9] yes=3 3,no=3 4,missing=3 4
			13:[6<0.327 427 148] yes=21,no=22,missing=22
				21:leaf=-0.0305510685				22:leaf=0.00444696937			14:[4<0.494955 662] yes=25 ,no=24,missing=24
				23:[1<2 .411334246] yes=27,no=28,missing=28
					27:leaf=-0.00940874219					4 8:[3<0.10471404 9] yes=31,no=34 ,missing=34 
						31:leaf=0.0487235263						32:leaf=0.00631836569				24:[1<2 .317987174] yes=29,no=32 ,missing=32 
					29:[5<0.825321317] yes=33,no=36 ,missing=36 
						33:leaf=0.0289974939						34:leaf=-0.0201856159					30:[6<-0.44093284] yes=37 ,no=36,missing=36
						35:leaf=0.0108354688						36:leaf=-0.0256484579
