2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[4<-0.107509241] yes=5 ,no=4,missing=4
		3:[1<-2 .416636586] yes=7,no=8,missing=8
			7:[1<-2 .52 18462 75] yes=13,no=14,missing=14
				13:[1<-2 .5312 2 3118] yes=25,no=26,missing=26
					4 5:[3<-0.149484009] yes=41,no=44 ,missing=44 
						41:leaf=0.032002233						42:leaf=-0.057491105					26:leaf=0.0346005745				14:leaf=-0.054610502			8:[5<0.0521697253] yes=15,no=16,missing=16
				3 5:[2<-3 .363053 43 ] yes=27,no=28,missing=28
					27:leaf=0.0517592244					28:[7<1.1949838 ] yes=43,no=44,missing=44
						43:leaf=0.00588286528						44:leaf=-0.0428513885				16:[5<1.01086 805] yes=29,no=30,missing=30
					4 9:[3<-0.169111744] yes=45,no=46,missing=46
						45:leaf=0.00360659906						46:leaf=0.0972325951					30:leaf=-0.00212313794		4:[4<0.7525 12541] yes=9,no=10,missing=10
			9:[4<0.55 715 9177] yes=17,no=18,missing=18
				17:[1<2 .411334246] yes=31,no=32,missing=32
					31:[5<-0.106533371] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0924934447						48:leaf=-0.00596220465					5 2:[4<0.15069814] yes=49,no=50,missing=50
						49:leaf=-0.0546695143						50:leaf=0.058841411				18:[3<0.934 584465] yes=33,no=34,missing=34
					33:[1<2 .327623188] yes=51,no=52,missing=52
						51:leaf=-0.00343044591						52:leaf=-0.13982071					34:leaf=0.0274481494			10:[5<0.777607262] yes=19,no=20,missing=20
				19:[6<-0.64297 27 61] yes=37 ,no=36,missing=36
					35:[2<-0.864525974] yes=53,no=54,missing=54
						53:leaf=-0.0424703211						54:leaf=0.0789565817					36:[5<0.0636 836853] yes=55,no=56,missing=56
						55:leaf=0.00837759301						56:leaf=-0.0819942132				20:[5<1.505706 6 ] yes=37,no=38,missing=38
					37:[2<-0.575873435] yes=57,no=58,missing=58
						57:leaf=-0.00190895365						58:leaf=0.0931258351					38:[6<0.143760309] yes=7 9,no=60,missing=60
						59:leaf=-0.0759114623						60:leaf=0.0399923995	2:[1<1.342962 24] yes=5,no=6,missing=6
		5:leaf=0.0729922429		6:[1<1.54335976] yes=11,no=12,missing=12
			11:[4<0.625 474658] yes=21,no=22,missing=22
				21:leaf=-0.000952393573				22:leaf=-0.0574957803			12:[1<1.76862 976] yes=23,no=24,missing=24
				23:leaf=0.0652010292				24:[7<-0.207975879] yes=39,no=40,missing=40
					39:leaf=-0.0406420901					40:leaf=0.0393843576
