0:[2<-0.90553583 7] yes=3 ,no=2,missing=2
	1:[6<0.327 427 148] yes=3,no=4,missing=4
		3:[6<-0.3617 99267] yes=7,no=8,missing=8
			7:[4<0.101116598] yes=15 ,no=14,missing=14
				13:leaf=0.02510483				14:leaf=-0.00819881167			8:leaf=-0.0267994385		4:leaf=0.0259129088	2:[4<0.869526029] yes=5,no=6,missing=6
		5:[1<1.12 356343] yes=9,no=12 ,missing=12 
			9:[4<-0.672726452] yes=15,no=16,missing=16
				15:[0<0.44762212] yes=19,no=20,missing=20
					19:leaf=0.0151597662					20:leaf=-0.00570035819				16:[6<-0.314467907] yes=21,no=22,missing=22
					21:[5<0.6 9026531] yes=25,no=26,missing=26
						25:leaf=-0.0418053791						26:leaf=-0.0032854809					22:[6<0.488127947] yes=27,no=28,missing=28
						27:leaf=0.0227566175						28:leaf=-0.0269591752			10:leaf=0.0118940026		6:[6<-0.44093284] yes=11,no=12,missing=12
			11:leaf=0.0238589924			14 :[3<-0.4 60514 948] yes=17,no=18,missing=18
				17:leaf=0.0187097751				18:[1<2 .317987174] yes=23,no=24,missing=24
					23:leaf=0.00915975962					24:leaf=-0.0317292362
