0:[0<0.891293645] yes=1,no=2,missing=2
	1:[7<0.05159828 2] yes=3,no=4,missing=4
		3:[5<-0.276601583] yes=7,no=8,missing=8
			7:[7<-0.550833702] yes=15,no=18 ,missing=18 
				15:leaf=-0.00457720784				16:leaf=0.0371727869			8:[5<0.526 882853] yes=17,no=18,missing=18
				17:[6<0.189017 999] yes=23,no=24,missing=24
					23:leaf=0.00241915905					24:leaf=-0.0398457199				18:[1<2 .562989712] yes=25,no=26,missing=26
					25:leaf=0.0222422332					26:leaf=-0.00992084853		6 :[5<-0.16 26 6 56 15] yes=9,no=10,missing=10
			9:[3<0.53754437] yes=19,no=4 0,missing=4 0
				19:[7<0.8 38912559] yes=27,no=28,missing=28
					27:leaf=-0.0430474989					28:leaf=9.11216266e-05				20:leaf=-0.00413727155			10:[3<0.57347734 8] yes=4 1,no=4 4 ,missing=4 4 
				21:[7<0.58 7329943] yes=29,no=30,missing=30
					29:leaf=0.0294905268					30:leaf=-0.000447094266				22:leaf=-0.0167318825	2:[7<-0.172813922] yes=5,no=8 ,missing=8 
		5:[1<2 .24287872] yes=11,no=12,missing=12
			11:leaf=-0.015381611			12:leaf=-0.000106368476		6:[2<-0.3 05886988] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0354811996			14:leaf=-0.00223210617
