0:[0<-0.516302407] yes=1,no=2,missing=2
	1:[3<-0.4 34 05544 6] yes=3,no=4,missing=4
		3:[3<-1.4 5879633] yes=7,no=8,missing=8
			7:leaf=0.0169004854			8:[4<0.0569185466] yes=15 ,no=14,missing=14
				13:leaf=0.00695915706				14:[1<2 .962 374594] yes=21,no=22,missing=22
					21:leaf=-0.0740839094					22:leaf=-0.00666748406		4:[3<0.10471404 9] yes=9,no=10,missing=10
			9:leaf=0.0483050905			10:[3<1.0309701] yes=15,no=16,missing=16
				3 5:[2<0.726907074] yes=23,no=24,missing=24
					23:[5<-0.86 886 3217] yes=35,no=36,missing=36
						35:leaf=0.00795354601						36:leaf=-0.0583638661					24:leaf=0.0105323689				16:[3<1.544 79637] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0415798426					26:leaf=-0.018453788	2:[1<-2 .5312 2 3118] yes=5,no=6,missing=6
		5:leaf=-0.031323202		6:[4<0.529789507] yes=11,no=12,missing=12
			11:[6<-1.03264308] yes=17,no=18,missing=18
				17:[0<0.646217763] yes=27,no=28,missing=28
					27:leaf=-0.0292180125					28:leaf=0.0082536554				18:[6<1.06080198] yes=29,no=30,missing=30
					4 9:[3<0.96314 8746] yes=37,no=38,missing=38
						37:leaf=0.0581832305						38:leaf=-0.0206392072					30:[7<0.229094714] yes=39,no=40,missing=40
						39:leaf=0.0149843255						40:leaf=-0.0362192579			12:[1<2 .327623188] yes=19,no=22 ,missing=22 
				3 9:[2<0.73 4788258] yes=33 ,no=32,missing=32
					31:[1<-2 .12 5325326] yes=41,no=42,missing=42
						41:leaf=-0.0137783596						42:leaf=0.0753026903					32:leaf=-0.0293718167				20:[6<0.969039977] yes=33,no=34,missing=34
					33:[6<-0.64297 27 61] yes=43,no=44,missing=44
						43:leaf=0.0181223992						44:leaf=-0.0585964434					34:leaf=0.0278574638
