2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[0<-0.21040532] yes=3,no=4,missing=4
		3:leaf=0.00319070788		6 :[5<0.35066 6555] yes=7,no=8,missing=8
			7:leaf=-0.00399206718			8:leaf=-0.0310205836	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[7<0.8 8474704] yes=9,no=10,missing=10
			9:leaf=0.0360330194			10:leaf=-0.005966397		6:[4<1.71272492] yes=11,no=12,missing=12
			11:[7<-0.0271449313] yes=13,no=14,missing=14
				13:[3<0.5644 8714 6] yes=17,no=18,missing=18
					3 7:[2<3 .32223248] yes=23 ,no=22,missing=22
						21:leaf=-0.0338621885						22:leaf=0.0232665353					18:[0<-0.741719186] yes=23,no=24,missing=24
						23:leaf=-0.0247642584						24:leaf=0.0262526274				3 4:[2<-0.236880988] yes=3 9,no=20,missing=20
					19:[5<-0.961867392] yes=25,no=26,missing=26
						25:leaf=-0.0154545167						26:leaf=0.0406871326					20:[4<0.7865 27958] yes=27,no=28,missing=28
						27:leaf=-0.0248538684						28:leaf=0.0149010755			12:[7<0.01838 74395] yes=15,no=18 ,missing=18 
				15:leaf=0.038636595				16:leaf=-0.00592947612
