0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[1<2 .379151732] yes=7,no=8,missing=8
			7:[6<0.380876482] yes=17 ,no=16,missing=16
				15:[4<-0.492145807] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0670184791					32:leaf=-0.018179968				16:leaf=-0.0836190879			8:[4<0.869526029] yes=17,no=18,missing=18
				17:[4<0.267976969] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0453900285					34:leaf=-0.0318540409				18:leaf=0.112223193		4:[0<-0.985667229] yes=9,no=10,missing=10
			9:[1<2 .48525782 4] yes=19,no=22 ,missing=22 
				19:leaf=0.0503750853				20:leaf=-0.0445333384			10:[6<1.28640616] yes=21,no=22,missing=22
				21:[6<-1.34079611] yes=37 ,no=36,missing=36
					35:leaf=0.0104983663					36:[3<-1.1954 8115] yes=51,no=54 ,missing=54 
						51:leaf=0.0198292919						52:leaf=-0.131272674				22:leaf=0.0319301188	4 :[3<-0.609638333] yes=5,no=6,missing=6
		7 :[6<0.00107 7 817 02] yes=11,no=12,missing=12
			11:[3<-0.714460731] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.0093 5690046] yes=37,no=38,missing=38
					37:[1<1.1312741] yes=53,no=54,missing=54
						53:leaf=-0.136359379						54:leaf=0.0468409695					38:[5<-0.276601583] yes=55,no=56,missing=56
						55:leaf=0.0710577816						56:leaf=-0.0176168922				24:leaf=0.0934417546			12:[5<0.361002356] yes=25,no=26,missing=26
				25:[2<-0.978807273 ] yes=39,no=40,missing=40
					39:leaf=-0.00855518412					40:leaf=0.165505514				26:[4<0.215 480055] yes=41,no=42,missing=42
					41:[7<-0.73803091] yes=57,no=58,missing=58
						57:leaf=-0.0746733025						58:leaf=0.00506612007					42:[1<2 .727675736] yes=59,no=62 ,missing=62 
						59:leaf=0.103180267						60:leaf=-0.0367709361		6:[5<0.32260336 5] yes=13,no=16 ,missing=16 
			3 3:[2<-0.597243607] yes=27,no=28,missing=28
				27:[6<1.21218121] yes=43,no=44,missing=44
					43:[7<1.3394188 5] yes=8 1,no=8 2,missing=8 2
						61:leaf=0.0712035373						62:leaf=-0.0426382422					44:leaf=-0.0766438693				28:[4<-0.141679168] yes=45,no=46,missing=46
					47 :[6<-0.00904702677 ] yes=63,no=64,missing=64
						63:leaf=-0.0286926087						64:leaf=0.0879338831					48 :[7<0.38 559148 8 ] yes=8 5,no=8 8 ,missing=8 8 
						65:leaf=-0.116883978						66:leaf=0.00117004442			14:[1<-2 .2 841722 998] yes=29,no=32 ,missing=32 
				29:[4<-0.525 5 0585 5 ] yes=47,no=48,missing=48
					47:[0<0.0303167701] yes=67,no=68,missing=68
						67:leaf=-0.0517233051						68:leaf=0.0487027578					48:[4<1.5645 8899] yes=69,no=70,missing=70
						69:leaf=-0.113587551						70:leaf=0.0217334963				30:[2<0.463 307764] yes=49,no=50,missing=50
					49:[6<-1.28647172] yes=71,no=72,missing=72
						71:leaf=-0.0593721755						72:leaf=0.107493803					50:[2<3 .075573 42] yes=73,no=74,missing=74
						73:leaf=-0.072705254						74:leaf=0.0727368146
