2 :[1<2 .847556353] yes=1,no=2,missing=2
	1:[1<2 .727675736] yes=3,no=4,missing=4
		3:[2<-3 .24495339] yes=7,no=8,missing=8
			7:[4<0.120524526] yes=15 ,no=14,missing=14
				15 :[4<-0.665 758159] yes=21,no=22,missing=22
					21:leaf=-0.0208067056					22:leaf=0.0268876571				14:leaf=-0.0507109724			8:[2<-0.978807273 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .07845223] yes=23,no=24,missing=24
					23:leaf=0.00326937763					24:leaf=0.0587084442				3 6:[2<-0.84993 8008] yes=25,no=26,missing=26
					25:leaf=-0.0458769798					26:[4<0.7525 12541] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.00673019653						32:leaf=0.0222255085		4:[2<0.0788859054] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0561572835			10:leaf=-0.00182528363	2:[5<1.01086 805] yes=5,no=6,missing=6
		5:[5<-0.21998316] yes=11,no=12,missing=12
			11:[4<0.55 715 9177] yes=17,no=18,missing=18
				3 7:[2<-0.43 7348534] yes=27,no=28,missing=28
					27:leaf=-0.0174481571					28:leaf=0.0483812951				18:[4<0.8458125 8] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0562163331					30:leaf=-0.0059628156			12:[0<0.458841473] yes=19,no=20,missing=20
				19:leaf=0.0695883632				20:leaf=0.00205472833		6:leaf=-0.0262147896
