0:[4<-0.080099158] yes=1,no=2,missing=2
	1:[6<-0.66793497 4] yes=3,no=4,missing=4
		3:[6<-1.39639187] yes=7,no=8,missing=8
			7:leaf=0.0176732857			8:leaf=-0.0279085767		4:[0<0.669392467] yes=9,no=10,missing=10
			9:[7<0.934188128] yes=15,no=18 ,missing=18 
				15:[7<-0.71887058] yes=21,no=22,missing=22
					21:leaf=0.0050217458					22:[5<-0.286835196 ] yes=31,no=32,missing=32
						31:leaf=0.0482090488						32:leaf=0.00656268699				16:leaf=-0.00289510237			10:leaf=-0.005470837	2:[1<1.2214843] yes=5,no=6,missing=6
		5:[4<0.7865 27958] yes=11,no=12,missing=12
			11:[3<0.0555833168] yes=17,no=18,missing=18
				17:[7<-0.195247039] yes=23,no=24,missing=24
					23:leaf=-0.0251674596					24:[0<0.0424625278] yes=33,no=34,missing=34
						33:leaf=0.0366849713						34:leaf=-0.0121079898				18:[7<-0.438 98938 7] yes=25,no=28 ,missing=28 
					25:leaf=0.00140387716					26:[4<0.28764987] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.00557998801						36:leaf=-0.0542262234			12:[6<-0.64297 27 61] yes=19,no=20,missing=20
				19:[4<1.29684818] yes=27,no=28,missing=28
					27:leaf=0.0473192595					28:leaf=-0.0123247644				20:[5<0.777607262] yes=29,no=30,missing=30
					29:[1<2 .327623188] yes=37,no=38,missing=38
						37:leaf=0.0157431979						38:leaf=-0.0447350219					30:leaf=0.0235250797		6:[2<-0.0355336964] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.028150605			14:leaf=-0.00661040423
