0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[2<-0.3493 3 783 5] yes=7,no=8,missing=8
			7:[5<-0.513161361] yes=15,no=16,missing=16
				15:leaf=-0.00878685713				16:leaf=0.0374241807			8:[1<-2 .522 12 8163] yes=17,no=18,missing=18
				17:leaf=0.00878696423				18:[1<-2 .2851152 93] yes=27,no=28,missing=28
					27:leaf=-0.0431821644					28:leaf=-0.00375401461		4:[2<3 .38478422] yes=9,no=3 0,missing=3 0
			9:[2<-0.202896833] yes=3 9,no=20,missing=20
				19:[4<-0.456757218] yes=29,no=5 0,missing=5 0
					29:leaf=0.0438981131					30:[7<-0.272913009] yes=41,no=42,missing=42
						41:leaf=-0.0546556227						42:leaf=0.00738597335				20:[5<-0.928720772] yes=31,no=32,missing=32
					31:leaf=0.011296425					32:leaf=0.081796132			10:leaf=-0.0181004498	2:[1<-2 .2 841722 998] yes=5,no=6,missing=6
		5:[1<-2 .2492 26835] yes=11,no=12,missing=12
			11:[1<-2 .35792 2259] yes=21,no=22,missing=22
				21:leaf=-0.0411637388				22:leaf=0.0262103584			12:leaf=-0.0587193072		8 :[7<-0.272913009] yes=13,no=14,missing=14
			15 :[4<1.44504011] yes=25 ,no=24,missing=24
				23:[0<1 .12163198] yes=33,no=34,missing=34
					33:leaf=0.0207661502					34:[3<1.4 0965505] yes=43,no=44,missing=44
						43:leaf=-0.049067989						44:leaf=0.0157815367				24:[2<0.053503273 2] yes=35,no=36,missing=36
					35:leaf=-0.000927476911					36:leaf=0.0419971645			14:[7<0.078 78 218 98 ] yes=25,no=28 ,missing=28 
				25:[2<-3 .00952554] yes=37,no=38,missing=38
					37:leaf=-0.00712796999					38:[7<-0.151357204] yes=45,no=48 ,missing=48 
						45:leaf=0.00456621591						46:leaf=0.0758429244				26:[5<1.3066 0366 ] yes=39,no=6 0,missing=6 0
					39:[3<0.0555833168] yes=47,no=48,missing=48
						47:leaf=0.00556220487						48:leaf=-0.0373083279					40:leaf=0.052623082
