2 :[1<-2 .373575896] yes=1,no=2,missing=2
	1:[1<-2 .62 182 5449] yes=3,no=4,missing=4
		3:leaf=-0.335037112		4:[4<-0.20465 4294] yes=7,no=8,missing=8
			7:[2<0.466379583] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .558792 2 88] yes=25,no=26,missing=26
					25:[1<-2 .585925996] yes=47,no=48,missing=48
						47:leaf=-0.00190608681						48:leaf=0.28427121					28 :[7<-0.8 8 9238 839] yes=49,no=50,missing=50
						49:leaf=-0.225229621						50:leaf=0.0487238578				14:[3<-1.4 5879633] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0278398525					28:leaf=-0.253385067			8:[4<1.85 284986] yes=15,no=16,missing=16
				15:leaf=-0.307868749				3 6:[2<-0.609290483 ] yes=29,no=30,missing=30
					29:leaf=0.02879682					30:leaf=-0.0455723479	2:[4<-0.5 70579928] yes=5,no=6,missing=6
		5:[1<-2 .2 691355243] yes=9,no=12 ,missing=12 
			9:[2<0.83685565] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.235503316] yes=31,no=32,missing=32
					31:[0<-0.192304701] yes=51,no=52,missing=52
						51:leaf=-0.108365498						52:leaf=0.197435409					32:[7<-0.73803091] yes=53,no=54,missing=54
						53:leaf=0.0748753175						54:leaf=0.313854396				18:[7<0.328 009512] yes=33,no=34,missing=34
					5 5 :[4<-0.622890415 ] yes=55,no=56,missing=56
						55:leaf=-0.0334269814						56:leaf=-0.222582594					34:leaf=0.0416255035			10:[5<-0.928720772] yes=19,no=20,missing=20
				19:[7<1.44078 538] yes=35,no=38 ,missing=38 
					5 5:[4<-0.567680597] yes=57,no=58,missing=58
						57:leaf=0.286653012						58:leaf=-0.0107825948					36:leaf=-0.165402293				20:[2<2.28545763 ] yes=37,no=38,missing=38
					37:leaf=0.342614979					38:leaf=0.0520495772		6:[1<2 .216457456] yes=11,no=12,missing=12
			11:[5<-0.196 51666 6 ] yes=21,no=22,missing=22
				21:[4<1.7485 2525 ] yes=5 9,no=40,missing=40
					39:[5<-1.86659777] yes=59,no=60,missing=60
						59:leaf=0.0010956421						60:leaf=-0.270842373					40:[3<0.0349466354] yes=61,no=64 ,missing=64 
						61:leaf=-0.121488452						62:leaf=0.122743569				22:[4<0.695 561077] yes=41,no=42,missing=42
					41:[4<0.1745 45 75] yes=65 ,no=64,missing=64
						63:leaf=0.0714472234						64:leaf=-0.334119529					42:[2<3 .20846486] yes=65,no=66,missing=66
						65:leaf=0.128583238						66:leaf=-0.170652837			12:[4<0.458501518] yes=25 ,no=24,missing=24
				23:[7<-0.151357204] yes=43,no=44,missing=44
					43:[0<0.0745838508] yes=67,no=68,missing=68
						67:leaf=-0.101809345						68:leaf=0.193942636					6 6 :[5<-0.202736 575] yes=69,no=70,missing=70
						69:leaf=0.116616175						70:leaf=0.339847267				24:[4<1.09955 88] yes=45,no=46,missing=46
					45:[1<1.54335976] yes=71,no=72,missing=72
						71:leaf=-0.176283583						72:leaf=0.13679482					46:[1<2 .48525782 4] yes=73,no=74,missing=74
						73:leaf=0.294347197						74:leaf=0.0557415895
