0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[5<-0.513161361] yes=7,no=8,missing=8
			7:leaf=-0.0220715459			8:[3<0.588958681] yes=15,no=16,missing=16
				3 5:[2<0.098873 4769] yes=27,no=28,missing=28
					27:leaf=0.0381080583					28:leaf=-0.012721166				16:leaf=-0.0161582902		4:[2<-0.202896833] yes=9,no=3 0,missing=3 0
			9:[4<-0.5 70579928] yes=17,no=18,missing=18
				17:leaf=0.0214485973				18:leaf=-0.0192701854			10:[5<-0.928720772] yes=19,no=20,missing=20
				19:leaf=-0.00114501466				20:leaf=0.0428223386	2:[4<1.09955 88] yes=5,no=6,missing=6
		5:[4<0.997691929] yes=11,no=12,missing=12
			11:[4<0.826466205 ] yes=21,no=22,missing=22
				21:[1<2 .411334246] yes=29,no=32 ,missing=32 
					29:[0<-0.0491636656] yes=37,no=38,missing=38
						37:leaf=-0.0521546043						38:leaf=0.00171547849					5 0:[4<0.15069814] yes=5 9,no=40,missing=40
						39:leaf=-0.0205559842						40:leaf=0.0161778349				22:[0<0.706704438] yes=31,no=32,missing=32
					31:[6<0.027 1218807] yes=41,no=42,missing=42
						41:leaf=0.00239516562						42:leaf=0.0497406237					32:leaf=-0.0139795961			12:leaf=-0.0479510538		6:[4<1.29684818] yes=15 ,no=14,missing=14
			13:[6<0.0931980982] yes=23,no=24,missing=24
				23:leaf=0.0463187769				24:leaf=-0.00117829908			14:[3<-0.31314 6743] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.909844 4 53] yes=33,no=34,missing=34
					33:leaf=-0.00477598282					34:leaf=0.0359389409				26:[5<0.3310926 17] yes=35,no=36,missing=36
					35:[5<-0.7326 91255] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.000369738933						44:leaf=-0.0527042709					36:leaf=0.0114617422
