0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[5<-0.36 2603922] yes=7,no=8,missing=8
			7:leaf=-0.0206241161			8:[3<-0.0804657713] yes=15,no=16,missing=16
				15:leaf=0.0206704047				18 :[7<-0.0453792103] yes=23,no=24,missing=24
					23:leaf=-0.0143343806					24:leaf=0.00703005353		6 :[5<-0.115527667] yes=9,no=10,missing=10
			9:[7<0.949775279] yes=17,no=18,missing=18
				17:[6<-0.66793497 4] yes=27 ,no=26,missing=26
					25:leaf=0.00351259345					26:leaf=0.0462444983				18:leaf=-0.00167953328			10:leaf=-0.00232836185	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		7 :[6<-0.0637846664] yes=11,no=12,missing=12
			11:leaf=-0.0407320224			12:leaf=0.00421258528		6:[6<-0.44093284] yes=13,no=14,missing=14
			13:[3<-0.955870509] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0221779831				20:[6<-1.36140287] yes=27,no=28,missing=28
					27:leaf=-0.0239302982					28:[2<-0.73950088] yes=33 ,no=32,missing=32
						31:leaf=-0.00363861164						32:leaf=0.0579203255			14:[3<-1.111601] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0215097014				22:[6<0.369879872] yes=29,no=30,missing=30
					29:[5<0.6 22308952] yes=33,no=36 ,missing=36 
						33:leaf=-0.0488293655						34:leaf=0.0102818254					30:[7<0.8 18 48 7834] yes=35,no=38 ,missing=38 
						35:leaf=-0.0113895629						36:leaf=0.0266891792
