0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .2851152 93] yes=3,no=4,missing=4
		3:[3<0.3331114 86] yes=7,no=8,missing=8
			7:[7<-0.387587488] yes=13,no=14,missing=14
				13:leaf=0.0222115163				14:leaf=-0.0103655495			8:leaf=-0.017822206		4:[7<-0.71887058] yes=9,no=10,missing=10
			9:leaf=-0.00424535107			10:[6<-0.179387 662] yes=17 ,no=16,missing=16
				15:leaf=0.033208251				16:leaf=0.00469175214	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		5:leaf=-0.0287170783		6:[3<1.484 854 4 4 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .06702495] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .512266755] yes=19,no=22 ,missing=22 
					19:leaf=-0.0365494899					20:leaf=0.00259172893				18:[6<-0.179387 662] yes=21,no=22,missing=22
					21:[0<-0.626637638] yes=23,no=24,missing=24
						23:leaf=-0.0203218013						24:leaf=0.036176201					22:[0<-0.699968517] yes=25,no=26,missing=26
						25:leaf=0.0221432634						26:leaf=-0.02984754			12:leaf=0.0213939417
