0:[7<-0.272913009] yes=1,no=2,missing=2
	1:[4<-0.121067487] yes=5 ,no=4,missing=4
		3:[6<0.936742487 ] yes=7,no=8,missing=8
			7:[6<0.631443143] yes=17 ,no=16,missing=16
				17 :[6<-0.399742633] yes=27 ,no=26,missing=26
					25:[4<-0.51648742] yes=45 ,no=44,missing=44
						43:leaf=0.0277382899						44:leaf=-0.0649166927					26:[1<2 .2 91221252 6] yes=45,no=46,missing=46
						45:leaf=-0.00156240328						46:leaf=0.100648068				16:leaf=-0.0699252486			8:leaf=0.0745755285		4:[4<-0.01285 14896] yes=9,no=10,missing=10
			9:leaf=-0.107448027			10:[6<-0.3617 99267] yes=17,no=18,missing=18
				17:[5<1.1976 9272] yes=27,no=28,missing=28
					27:[0<0.686842144] yes=47,no=48,missing=48
						47:leaf=0.0978208929						48:leaf=-0.0351440571					28:leaf=-0.0769394487				18:[0<0.246651441] yes=29,no=30,missing=30
					4 9:[3<0.8884 31993] yes=49,no=50,missing=50
						49:leaf=-0.0999581143						50:leaf=0.0322472975					30:[2<0.3 85972095] yes=53 ,no=52,missing=52
						51:leaf=-0.0302465949						52:leaf=0.0568094924	2:[1<-2 .2851152 93] yes=5,no=6,missing=6
		5:[2<0.3 73 534553] yes=3 3 ,no=3 2,missing=3 2
			11:[6<0.647 923972] yes=19,no=20,missing=20
				19:[5<0.6 58210051] yes=31,no=32,missing=32
					31:[1<-2 .473222613] yes=53,no=54,missing=54
						53:leaf=0.00716483314						54:leaf=0.0857251436					32:leaf=-0.0225535315				4 0:[3<0.1831614 14] yes=33,no=34,missing=34
					33:leaf=0.00891920365					34:leaf=-0.0813274682			12:leaf=-0.089647226		8 :[7<0.949775279] yes=13,no=14,missing=14
			15 :[4<0.21955 2609] yes=21,no=22,missing=22
				23 :[2<3 .023 573 52] yes=35,no=36,missing=36
					35:[5<-1.6 11536 31] yes=55,no=56,missing=56
						55:leaf=-0.0157057289						56:leaf=0.103233963					36:[3<-0.5064 54017] yes=57,no=58,missing=58
						57:leaf=-0.0552712344						58:leaf=0.0415174887				22:[4<0.826466205 ] yes=5 7,no=5 8,missing=5 8
					37:[0<0.133299723] yes=59,no=60,missing=60
						59:leaf=-0.0732465237						60:leaf=0.0385903902					38:[2<-0.586346924] yes=63 ,no=62,missing=62
						61:leaf=-0.0274053439						62:leaf=0.0752048865			16 :[5<0.10227301] yes=23,no=26 ,missing=26 
				23:[1<2 .611357927] yes=39,no=42 ,missing=42 
					39:[6<0.7 6430747 1] yes=63,no=64,missing=64
						63:leaf=-0.123012058						64:leaf=0.0202267673					40:[3<0.1831614 14] yes=65,no=66,missing=66
						65:leaf=0.0720150545						66:leaf=-0.0598220825				24:[2<0.463 307764] yes=43 ,no=42,missing=42
					41:[4<1.29684818] yes=67,no=68,missing=68
						67:leaf=0.099724032						68:leaf=-0.00918548368					42:[0<-0.587218583] yes=69,no=70,missing=70
						69:leaf=-0.0558312871						70:leaf=0.0122213
