0:[7<-0.272913009] yes=1,no=2,missing=2
	1:[4<-0.5 50605 61] yes=5 ,no=4,missing=4
		3:[3<0.588958681] yes=7,no=8,missing=8
			7:[5<-1.29909527] yes=15,no=16,missing=16
				15:leaf=-0.021428084				3 6:[2<-3 .24495339] yes=33 ,no=32,missing=32
					31:leaf=-0.0145168481					32:[2<0.83 3965857] yes=53,no=54,missing=54
						53:leaf=0.112421386						54:leaf=-0.00329820951			8:[1<-2 .325765252] yes=17,no=18,missing=18
				17:leaf=-0.0766132176				18:leaf=0.033422146		4:[4<0.15069814] yes=9,no=10,missing=10
			9:[0<0.156839475] yes=19,no=20,missing=20
				3 9:[2<0.8253 96087] yes=33,no=34,missing=34
					33:[1<1.2 483228] yes=55,no=56,missing=56
						55:leaf=-0.16398868						56:leaf=-0.0140335616					5 4:[4<-0.0875 281881] yes=57,no=58,missing=58
						57:leaf=0.0628068894						58:leaf=-0.0686176419				20:[2<0.238428533] yes=35,no=36,missing=36
					35:[5<-0.6 92397785] yes=59,no=60,missing=60
						59:leaf=-0.0483903028						60:leaf=0.127761781					38 :[7<-0.581398904] yes=8 1,no=8 2,missing=8 2
						61:leaf=-0.130610019						62:leaf=0.033627402			3 0:[2<0.238428533] yes=23 ,no=22,missing=22
				21:[0<-0.920159757] yes=37,no=38,missing=38
					37:[1<2 .368589938] yes=63,no=64,missing=64
						63:leaf=-0.0301002059						64:leaf=0.126686871					38:[6<-0.863291383] yes=67 ,no=66,missing=66
						65:leaf=0.0388724916						66:leaf=-0.0876905099				22:[0<-0.392754912] yes=39,no=40,missing=40
					39:[1<2 .317987174] yes=67,no=68,missing=68
						67:leaf=0.0468052588						68:leaf=-0.0745336637					40:[2<0.960544765] yes=69,no=70,missing=70
						69:leaf=0.111909658						70:leaf=-0.00209135795	2:[7<0.078 78 218 98 ] yes=5,no=8 ,missing=8 
		5:[2<-0.384733 73 ] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.0527959505 ] yes=25 ,no=24,missing=24
				25 :[4<-0.286218852] yes=41,no=42,missing=42
					41:leaf=0.00395524362					42:leaf=0.103545323				4 4:[3<0.1003634 69] yes=43,no=44,missing=44
					43:[1<2 .327623188] yes=71,no=72,missing=72
						71:leaf=0.000145184793						72:leaf=-0.132814005					44:leaf=0.0240192004			12:[1<-2 .2 9356172 89] yes=25,no=26,missing=26
				25:[2<0.0788859054] yes=45,no=46,missing=46
					45:leaf=0.0161927119					46:leaf=-0.0706453398				28 :[7<-0.151357204] yes=47,no=48,missing=48
					47:[1<2 .81288232 4] yes=73,no=74,missing=74
						73:leaf=0.0753272921						74:leaf=-0.0509939976					48:[2<3 .08754635] yes=75,no=76,missing=76
						75:leaf=0.195549801						76:leaf=0.0232776795		8 :[7<0.154888 8 48] yes=13,no=14,missing=14
			13:[0<0.696303606] yes=27,no=28,missing=28
				27:[5<0.36 26 936 76 ] yes=6 9,no=50,missing=50
					49:leaf=-0.191669464					50:leaf=0.00764246704				28:leaf=0.0353411734			14:[7<0.210917028 ] yes=29,no=30,missing=30
				29:leaf=0.11995513				30:[7<0.38 559148 8 ] yes=51,no=52,missing=52
					51:[0<1 .02592432] yes=77,no=78,missing=78
						77:leaf=0.0820626542						78:leaf=-0.116157725					52:[0<1 .12163198] yes=79,no=80,missing=80
						79:leaf=-0.0612646155						80:leaf=0.0293154456
