0:[7<-0.8 33343339] yes=1,no=2,missing=2
	1:[7<-0.8018 40034] yes=3,no=4,missing=4
		3:[7<-0.879098 031] yes=7,no=8,missing=8
			7:[4<1.425 5875 2] yes=15,no=16,missing=16
				15:[3<0.091544 04 79] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.6814 04 531] yes=35,no=36,missing=36
						35:leaf=-0.0349156186						36:leaf=0.0418518223					24:[1<2 .55272 6122] yes=37,no=38,missing=38
						37:leaf=-0.0772422999						38:leaf=-0.00125062512				16:leaf=0.0248700641			8:leaf=0.0503188483		4:[0<-0.00104629726] yes=9,no=10,missing=10
			9:leaf=-0.0712774694			10:leaf=0.00383988861	2:[1<-2 .2851152 93] yes=5,no=6,missing=6
		5:[1<-2 .34274289] yes=11,no=12,missing=12
			11:[1<-2 .395642728] yes=17,no=18,missing=18
				17:[3<0.00788397901] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0437706895					26:leaf=0.00829700567				18:leaf=0.0335496776			12:leaf=-0.0535988174		6:[5<-0.056 56 31152] yes=13,no=16 ,missing=16 
			13:[7<0.949775279] yes=19,no=20,missing=20
				19:[7<0.8 38912559] yes=27,no=28,missing=28
					4 7:[3<1.04885757] yes=39,no=40,missing=40
						39:leaf=-0.0193254445						40:leaf=0.0416930243					28:leaf=0.0613508485				22 :[1<2 .611357927] yes=29,no=32 ,missing=32 
					29:[6<0.4071187 7 9] yes=41,no=42,missing=42
						41:leaf=-0.0624047704						42:leaf=2.5203155e-05					30:[6<0.018713031] yes=43,no=44,missing=44
						43:leaf=0.0289162509						44:leaf=-0.0225395784			14:[4<0.18285 4908] yes=21,no=22,missing=22
				21:[5<0.280078501] yes=31,no=32,missing=32
					31:leaf=0.00516713038					32:leaf=0.0836980492				22:[5<0.0809800029] yes=33,no=36 ,missing=36 
					33:leaf=0.0654347837					5 4:[4<0.951797545] yes=45,no=46,missing=46
						45:leaf=-0.029986361						46:leaf=0.0234847926
