2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[4<0.7525 12541] yes=5 ,no=4,missing=4
		5 :[4<0.494955 662] yes=7,no=8,missing=8
			7:[1<2 .411334246] yes=15,no=16,missing=16
				15:[4<0.18285 4908] yes=5 1,no=5 2,missing=5 2
					31:[7<-0.355931401] yes=49,no=50,missing=50
						49:leaf=-0.0387702733						50:leaf=0.0394716412					32:[0<0.970322013] yes=51,no=52,missing=52
						51:leaf=-0.187272623						52:leaf=0.00454423763				16:[4<0.15069814] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-0.219281092] yes=55 ,no=54,missing=54
						53:leaf=0.0705066547						54:leaf=-0.0697876588					34:[3<0.0555833168] yes=55,no=56,missing=56
						55:leaf=0.162332103						56:leaf=-0.0070589059			8:[1<-2 .2 152 263263] yes=17,no=18,missing=18
				17:leaf=0.0449168421				18:[0<1.59682429] yes=35,no=36,missing=36
					35:[3<0.99066186] yes=57,no=58,missing=58
						57:leaf=-0.189564973						58:leaf=-0.0241189543					36:leaf=0.0015799969		4:[1<2 .472 39777] yes=9,no=12 ,missing=12 
			9:[1<2 .2 91221252 6] yes=19,no=22 ,missing=22 
				19:[7<-1.37557292] yes=37,no=38,missing=38
					37:leaf=0.127659857					38:[7<0.805180073] yes=59,no=8 0,missing=8 0
						59:leaf=-0.102701001						60:leaf=0.0451317392				20:[7<-0.8 8 9238 839] yes=39,no=40,missing=40
					39:[1<2 .317987174] yes=61,no=62,missing=62
						61:leaf=0.073981829						62:leaf=-0.090146713					40:[2<-3 .2793 3535] yes=63,no=64,missing=64
						63:leaf=-0.00404925644						64:leaf=0.177375883			12 :[1<2 .5387162 78] yes=21,no=22,missing=22
				21:[6<-0.737 69347 7 ] yes=41,no=42,missing=42
					41:leaf=0.0290003493					42:leaf=-0.200574324				22:[1<2 .621179819] yes=43,no=44,missing=44
					43:[1<2 .55272 6122] yes=65,no=66,missing=66
						65:leaf=-0.00275780377						66:leaf=0.178882748					44:[2<0.3 3807643 ] yes=67,no=68,missing=68
						67:leaf=-0.0970827416						68:leaf=0.0527031384	2:[4<0.767190576] yes=5,no=6,missing=6
		5:[4<0.25 6845 765] yes=11,no=12,missing=12
			11:[1<2.23646331] yes=23,no=24,missing=24
				23:[5<-0.7326 91255] yes=6 5,no=6 6,missing=6 6
					45:[3<-0.193904087] yes=69,no=70,missing=70
						69:leaf=-0.0684153959						70:leaf=0.0496517271					46:leaf=0.0919426382				24:leaf=-0.0965477526			12:[7<-1.07859302] yes=25,no=28 ,missing=28 
				25:leaf=-0.00758998469				26:leaf=0.158673227		6:[4<1.19075 415] yes=15 ,no=14,missing=14
			13:[5<-0.66 9776 136 ] yes=27,no=28,missing=28
				27:leaf=0.0414126962				28:[4<0.886080801] yes=47,no=48,missing=48
					47:leaf=0.000846345501					48:leaf=-0.124887653			14:[1<1.8542 92 69] yes=29,no=32 ,missing=32 
				29:leaf=0.112344019				30:leaf=-0.0361132734
