0:[7<-0.8 33343339] yes=1,no=2,missing=2
	1:[7<-0.794849217] yes=3,no=4,missing=4
		3:[7<-0.88 08 17878 ] yes=7,no=8,missing=8
			7:[7<-1.07859302] yes=15,no=18 ,missing=18 
				15:[7<-1.48 177137] yes=27,no=28,missing=28
					27:[4<1.19995594] yes=41,no=42,missing=42
						41:leaf=-0.0894272476						42:leaf=0.126581162					28:[2<-0.48247242] yes=43,no=44,missing=44
						43:leaf=-0.0738622919						44:leaf=0.103043288				16:[4<0.529789507] yes=29,no=5 0,missing=5 0
					29:[1<2 .439618111] yes=45,no=46,missing=46
						45:leaf=-0.077695705						46:leaf=0.0904129148					30:[0<-0.741719186] yes=47,no=48,missing=48
						47:leaf=0.0128217442						48:leaf=-0.174613208			8:[2<-0.0695593 943 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.155984908				18:leaf=-0.0290029738		4:[0<-0.00104629726] yes=9,no=10,missing=10
			9:leaf=-0.160213217			10:[4<0.494955 662] yes=19,no=20,missing=20
				19:[0<0.657178819] yes=31,no=32,missing=32
					31:leaf=0.100335799					32:leaf=-0.0125631606				20:leaf=-0.0886381716	2:[1<-2 .2851152 93] yes=5,no=6,missing=6
		5:[1<-2 .332811773] yes=11,no=12,missing=12
			11:[6<0.667029321] yes=21,no=22,missing=22
				21:[6<-0.46102193] yes=33,no=34,missing=34
					33:[6<-0.87297 0673] yes=49,no=7 0,missing=7 0
						49:leaf=0.0213240348						50:leaf=-0.0898423716					34:[1<-2 .395642728] yes=51,no=52,missing=52
						51:leaf=0.00499840453						52:leaf=0.12007574				22:[0<-0.222605675] yes=35,no=36,missing=36
					35:leaf=0.00797667261					36:leaf=-0.102014616			12:[0<0.804116428] yes=23,no=24,missing=24
				23:leaf=-0.151092127				24:leaf=0.00543126324		6:[1<-2 .2492 26835] yes=13,no=14,missing=14
			13:leaf=0.117156945			14:[6<1.0047 7 01] yes=27 ,no=26,missing=26
				25:[0<1.09416699] yes=37,no=38,missing=38
					37:[1<-2 .2 691355243] yes=53,no=54,missing=54
						53:leaf=-0.0871478766						54:leaf=0.0207819566					5 8:[4<0.58155 0571] yes=55,no=56,missing=56
						55:leaf=0.0380929001						56:leaf=-0.14033246				26:[0<-0.945407808] yes=39,no=40,missing=40
					39:[2<-0.330224872] yes=57,no=58,missing=58
						57:leaf=0.016506929						58:leaf=-0.130332127					40:[7<1.509578 92] yes=59,no=8 0,missing=8 0
						59:leaf=0.12783888						60:leaf=-0.0376369916
