2 :[1<2 .847556353] yes=1,no=2,missing=2
	1:[1<2 .727675736] yes=3,no=4,missing=4
		3:[2<-3 .24495339] yes=7,no=8,missing=8
			7:[0<1.19295597] yes=15,no=16,missing=16
				15:[3<-0.5174 17577] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.74 304 4 699] yes=39,no=40,missing=40
						39:leaf=-0.0218066424						40:leaf=0.0336760618					26:[2<-3 .84384358] yes=43 ,no=42,missing=42
						41:leaf=0.00233922922						42:leaf=-0.101782605				16:leaf=0.0374092385			8:[2<-0.978807273 ] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.574 445631] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00849551614					28:[5<0.5713996 5] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.123091377						44:leaf=0.00384066091				3 8:[2<-0.84993 8008] yes=29,no=30,missing=30
					29:[6<0.414423078] yes=47 ,no=46,missing=46
						45:leaf=-0.0958902538						46:leaf=0.00097305252					32 :[1<2 .411334246] yes=47,no=48,missing=48
						47:leaf=-0.00920064375						48:leaf=0.0361739472		4:[3<0.97197034 ] yes=9,no=10,missing=10
			9:[4<0.189175546] yes=19,no=20,missing=20
				19:leaf=-0.0147428652				20:leaf=-0.108937934			10:leaf=0.0145396003	2:[5<1.01086 805] yes=5,no=6,missing=6
		5:[5<-0.26 96 58581] yes=11,no=12,missing=12
			11:[4<0.55 715 9177] yes=21,no=22,missing=22
				21:[4<0.14744541] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-0.141679168] yes=49,no=50,missing=50
						49:leaf=0.0446967073						50:leaf=-0.066114895					34 :[3<0.10471404 9] yes=51,no=54 ,missing=54 
						51:leaf=0.0929752216						52:leaf=0.00305481092				22:[2<-0.623350382] yes=33,no=34,missing=34
					33:leaf=0.0339987054					5 4:[4<1.08521044] yes=55 ,no=54,missing=54
						53:leaf=-0.0918794647						54:leaf=0.00254161563			12:[0<0.458841473] yes=23,no=24,missing=24
				25 :[4<0.022212665 7] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00476935599					5 6:[4<0.886080801] yes=55,no=56,missing=56
						55:leaf=0.155076474						56:leaf=0.0122186877				24:[0<0.859296262] yes=37,no=38,missing=38
					37:leaf=-0.0485180281					38:leaf=0.0353932343		6:[2<0.0303357765] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0455951057			14:leaf=-0.0881415755
