2 :[1<-2 .395642728] yes=1,no=2,missing=2
	1:[1<-2 .62 182 5449] yes=3,no=4,missing=4
		3:leaf=-0.383288413		4:[4<-0.681881905] yes=7,no=8,missing=8
			7:[2<0.33 5263569] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.554309607] yes=25,no=26,missing=26
					27 :[6<-0.47 4080373] yes=47,no=48,missing=48
						47:leaf=0.0850663483						48:leaf=-0.200181544					28 :[7<-0.215307385] yes=49,no=50,missing=50
						49:leaf=0.0127558224						50:leaf=0.301591605				16 :[5<0.6 6516 6899] yes=27,no=28,missing=28
					27:leaf=-0.217059746					28:leaf=0.0300401337			8:[1<-2 .564932 618] yes=15,no=16,missing=16
				15:[4<-0.41125 5 725 ] yes=29,no=5 0,missing=5 0
					29:leaf=0.12538223					32 :[1<-2 .578463852] yes=51,no=52,missing=52
						51:leaf=-0.244967714						52:leaf=-0.0341689624				16:leaf=-0.357829809	2:[4<-0.157462716] yes=5,no=6,missing=6
		5:[1<2 .132 738497] yes=9,no=12 ,missing=12 
			9:[2<3 .3 9043362] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.71015656] yes=31,no=32,missing=32
					5 1:[4<-0.646847725] yes=55 ,no=54,missing=54
						53:leaf=0.166209385						54:leaf=-0.14904277					32:[5<2.1126 3367] yes=55,no=56,missing=56
						55:leaf=0.340788931						56:leaf=-0.073676683				18:[5<0.26956196 6] yes=33,no=36 ,missing=36 
					33:[7<0.203599378] yes=57,no=58,missing=58
						57:leaf=-0.244292319						58:leaf=0.048939269					34:leaf=0.129885584			10:[7<2.04178 092] yes=19,no=20,missing=20
				3 9:[2<2.28545763 ] yes=35,no=36,missing=36
					35:leaf=0.389358103					36:leaf=0.0427494496				20:[5<-0.686506 126] yes=37,no=38,missing=38
					37:leaf=-0.114983857					38:leaf=0.204740584		6:[1<2 .171243548] yes=11,no=12,missing=12
			11:[4<1.5645 8899] yes=21,no=22,missing=22
				21:[5<-0.21197398] yes=39,no=6 0,missing=6 0
					5 9:[4<1.40107085 ] yes=59,no=60,missing=60
						59:leaf=-0.351460695						60:leaf=0.00356550026					42 :[1<-2 .2 691355243] yes=61,no=62,missing=62
						61:leaf=-0.256922722						62:leaf=-0.0294372048				22:[2<-0.37328282] yes=43 ,no=42,missing=42
					6 1:[5<0.230696 309] yes=63,no=66 ,missing=66 
						63:leaf=-0.181795925						64:leaf=0.0983136371					42:[2<3 .3 7063 283 ] yes=65,no=66,missing=66
						65:leaf=0.27686286						66:leaf=-0.0146656698			12:[7<-0.8 02878451] yes=23,no=24,missing=24
				23:[2<-0.053747093 4] yes=43,no=44,missing=44
					6 3:[5<-0.6 6080576 6 ] yes=67,no=68,missing=68
						67:leaf=-0.18959929						68:leaf=0.150858283					44:[3<-0.4 46118084] yes=69,no=70,missing=70
						69:leaf=-0.00747229019						70:leaf=-0.279141128				26 :[5<-0.889763653] yes=6 5,no=6 6,missing=6 6
					6 5:[5<-1.5158689] yes=71,no=72,missing=72
						71:leaf=0.112171613						72:leaf=-0.167943016					46:[1<1.15136778] yes=73,no=74,missing=74
						73:leaf=0.139598429						74:leaf=0.335056007
