2 :[1<2 .411334246] yes=1,no=2,missing=2
	1:[6<1.34967 098] yes=3,no=4,missing=4
		5 :[4<0.18285 4908] yes=7,no=8,missing=8
			7:[7<1.21498 475] yes=11,no=12,missing=12
				11:[7<-0.495258 037] yes=19,no=20,missing=20
					19:[0<-0.421859175] yes=29,no=30,missing=30
						29:leaf=0.0181997195						30:leaf=-0.0339091867					22 :[1<-2 .2 691355243] yes=31,no=32,missing=32
						31:leaf=0.000648360932						32:leaf=0.0548377223				12:leaf=-0.0317030363			8:[4<0.65 7815 449] yes=15 ,no=14,missing=14
				13:leaf=-0.0706323087				14:[7<-0.38 448 498 8] yes=21,no=22,missing=22
					21:[7<-1.18 789248 ] yes=33,no=34,missing=34
						33:leaf=0.0141645214						34:leaf=-0.0420905128					22:[0<-0.467441022] yes=35,no=36,missing=36
						35:leaf=-0.0168031454						36:leaf=0.0390837789		4:leaf=0.0246339049	2:[1<2 .48525782 4] yes=5,no=6,missing=6
		5:leaf=0.048072122		6:[0<0.431502193] yes=9,no=10,missing=10
			9:[1<2 .847556353] yes=15,no=16,missing=16
				15:[5<0.777607262] yes=23,no=26 ,missing=26 
					23:[2<-0.506762028] yes=37,no=38,missing=38
						37:leaf=0.0118260309						38:leaf=-0.0685033947					24:leaf=0.0188092869				16:[5<1.01086 805] yes=25,no=26,missing=26
					25:[5<-0.21998316] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0106109772						40:leaf=0.0598822013					26:leaf=-0.0262535773			10:[5<0.198672965] yes=17,no=18,missing=18
				17:[5<-0.889763653] yes=27,no=28,missing=28
					27:leaf=-0.00662967283					28:leaf=0.0569586828				18:leaf=-0.0113601079
