0:[4<-0.157462716] yes=1,no=2,missing=2
	3 :[2<0.83685565] yes=3,no=4,missing=4
		3:[5<-0.3586 52976] yes=7,no=8,missing=8
			7:[7<0.05159828 2] yes=11,no=12,missing=12
				11:leaf=0.0155646941				12:leaf=-0.0158130955			8:[7<-0.0453792103] yes=13,no=14,missing=14
				13:leaf=0.000403660117				14:leaf=0.0321852751		4:leaf=-0.00876091234	2:[4<1.655065 27] yes=5,no=6,missing=6
		5:[2<3 .32223248] yes=9,no=3 0,missing=3 0
			9:[3<1.04885757] yes=15,no=16,missing=16
				17 :[6<-1.17 727427 ] yes=17,no=18,missing=18
					17:leaf=0.00967187993					18:[7<1.09148 8 31] yes=21,no=22,missing=22
						21:leaf=-0.0298494045						22:leaf=0.00660072174				16:[4<0.65 2117689] yes=19,no=20,missing=20
					19:leaf=-0.00646499032					20:leaf=0.023714399			10:leaf=0.0132790292		6:leaf=0.0133188469
