0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<-1.4 44 19096] yes=3,no=4,missing=4
		3:leaf=0.0172279719		4:[0<1 .0781641] yes=7,no=8,missing=8
			7:[3<-0.4 34 05544 6] yes=13,no=14,missing=14
				13:leaf=-0.0282998942				14:[1<2 .2 91221252 6] yes=25,no=26,missing=26
					25:leaf=-0.00381928566					26:leaf=0.0356123112			8:[2<-0.73 2235393 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00249551586				16:[6<0.7 448847 03] yes=27,no=28,missing=28
					27:leaf=-0.0461665615					28:leaf=-0.00374028063	2:[7<-0.529484093] yes=5,no=8 ,missing=8 
		5:[7<-1.23759711] yes=9,no=10,missing=10
			9:[3<0.1003634 69] yes=17,no=18,missing=18
				17:leaf=0.023900738				18:leaf=-0.00955760293			12 :[1<2 .5387162 78] yes=19,no=22 ,missing=22 
				19:leaf=-0.0418211445				20:leaf=0.00595773058		6:[0<0.0660870895] yes=11,no=12,missing=12
			3 3 :[2<0.58534956] yes=23 ,no=22,missing=22
				21:[7<0.210917028 ] yes=29,no=30,missing=30
					29:leaf=0.0601132698					30:[7<0.918 48318 4] yes=35,no=38 ,missing=38 
						35:leaf=-0.0205706712						36:leaf=0.0224333592				22:leaf=-0.00908226706			12:[0<0.775023282] yes=23,no=24,missing=24
				23:[2<0.76823 0053] yes=33 ,no=32,missing=32
					31:[5<-0.7326 91255] yes=37,no=38,missing=38
						37:leaf=0.0148092341						38:leaf=-0.0531923771					32:leaf=0.029971458				24:[2<0.30459343 4] yes=33,no=34,missing=34
					33:[0<1.49407911] yes=39,no=40,missing=40
						39:leaf=0.04969614						40:leaf=-0.00115472067					5 4:[4<0.5 6898445 1] yes=41,no=42,missing=42
						41:leaf=0.0143130515						42:leaf=-0.0357170217
