0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[5<-0.115527667] yes=7,no=8,missing=8
			7:[3<-0.0300934 75] yes=15,no=16,missing=16
				15:leaf=-0.0416357927				16:[3<0.588958681] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0153040849					28:leaf=-0.0203843396			8:[0<-0.297954887] yes=17,no=18,missing=18
				17:leaf=0.0417286977				18:[5<0.6 01050001] yes=29,no=30,missing=30
					29:leaf=0.0136231892					30:leaf=-0.0206857305		4:[2<-0.202896833] yes=9,no=3 0,missing=3 0
			9:[4<-0.456757218] yes=19,no=20,missing=20
				19:leaf=0.0339201279				20:leaf=-0.0343237817			3 0:[2<3 .27730453] yes=23 ,no=22,missing=22
				21:[5<-0.928720772] yes=31,no=32,missing=32
					31:leaf=0.00903534424					32:leaf=0.0756369904				22:leaf=-0.0140394382	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		7 :[6<-0.217 479776] yes=11,no=12,missing=12
			11:leaf=-0.0639028475			12:leaf=0.0069131935		6:[1<-2 .2 841722 998] yes=13,no=14,missing=14
			15 :[4<1.40107085 ] yes=25 ,no=24,missing=24
				23:[6<0.6227 19137 ] yes=33,no=34,missing=34
					33:leaf=-0.0577466339					34:leaf=0.00340786926				24:leaf=0.00229027588			14:[4<0.205 1455 4] yes=25,no=26,missing=26
				25:[2<0.39249295] yes=35,no=36,missing=36
					35:[5<-0.0656537339] yes=39,no=6 0,missing=6 0
						39:leaf=0.00832085777						40:leaf=0.0812462717					36:leaf=-0.0179599207				26:[1<2 .2 272143669] yes=37,no=38,missing=38
					37:leaf=0.0384383984					38:[1<2 .2272572 58] yes=41,no=42,missing=42
						41:leaf=-0.0485265963						42:leaf=-0.00101219967
