2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[1<2 .666561723] yes=3,no=4,missing=4
		3:[2<-3 .24495339] yes=7,no=8,missing=8
			7:[4<0.101116598] yes=15 ,no=14,missing=14
				13:leaf=0.00372004975				14:leaf=-0.0408087671			8:[2<-0.27944994] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.40594 4737] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<0.3310926 17] yes=27,no=28,missing=28
						27:leaf=0.00800339226						28:leaf=-0.030260561					4 4 :[3<0.8884 31993] yes=4 9,no=30,missing=30
						29:leaf=0.0639582425						30:leaf=-0.00267852563				18 :[7<-1.07859302] yes=23,no=24,missing=24
					4 3:[3<0.4 4 85604 69] yes=31,no=34 ,missing=34 
						31:leaf=0.04027237						32:leaf=-0.00623443536					26 :[5<0.35066 6555] yes=33,no=36 ,missing=36 
						33:leaf=-0.0302830804						34:leaf=0.0126293562		4:[3<0.0745441839] yes=9,no=10,missing=10
			9:[3<-0.414634556] yes=17,no=18,missing=18
				3 7:[2<0.3 253 7463 2] yes=25,no=26,missing=26
					25:leaf=-0.0443536937					26:leaf=0.0156917721				18:leaf=0.039587453			10:[3<0.99066186] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0471474528				20:leaf=-0.00307297008	2:[4<0.898284078] yes=5,no=6,missing=6
		5:[0<-0.597288728] yes=11,no=12,missing=12
			11:leaf=0.00187633152			12:leaf=0.0424181931		6:leaf=-0.01192722
