0:[2<-0.0283292662] yes=3 ,no=2,missing=2
	1:[3<-0.40594 4737] yes=3,no=4,missing=4
		3:[3<-1.07805765] yes=7,no=8,missing=8
			7:leaf=0.0130449077			8:[5<0.35066 6555] yes=15,no=16,missing=16
				15:leaf=-0.00320846983				16:leaf=-0.0345145576		4:[6<1.10231948] yes=9,no=10,missing=10
			9:[2<-3 .3 4398074] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00876286067				18:[6<-0.966063201] yes=23,no=24,missing=24
					23:leaf=-0.00943753403					24:[0<0.239500687] yes=27,no=28,missing=28
						27:leaf=0.0544159301						28:leaf=0.00823840871			10:leaf=-0.0179502144	4 :[3<-0.40594 4737] yes=5,no=6,missing=6
		5:[3<-0.895353019] yes=11,no=14 ,missing=14 
			11:[5<-0.1606716 73] yes=19,no=20,missing=20
				19:leaf=-0.0179576222				20:leaf=0.00979010388			12:leaf=0.027197158		6:[4<-0.51648742] yes=15 ,no=14,missing=14
			13:leaf=0.0154595776			14:[6<0.838068187] yes=21,no=22,missing=22
				21:[5<0.6 6516 6899] yes=25,no=26,missing=26
					25:[1<2 .847556353] yes=29,no=32 ,missing=32 
						29:leaf=-0.0592834465						30:leaf=-0.00165015599					26:leaf=0.004142127				22:leaf=0.0115033491
