0:[4<-0.107509241] yes=1,no=2,missing=2
	1:[1<-2 .275662 157] yes=3,no=4,missing=4
		3:[2<0.559298992] yes=7,no=8,missing=8
			7:[5<0.252039939] yes=15,no=16,missing=16
				15:[5<-0.21998316] yes=31,no=32,missing=32
					33 :[2<-0.833873749] yes=47,no=48,missing=48
						47:leaf=-0.0731206909						48:leaf=0.0490005277					32:leaf=0.114111774				16:[0<-0.765533149] yes=33,no=34,missing=34
					33:leaf=0.0609477945					34:[7<0.44503938 2] yes=49,no=50,missing=50
						49:leaf=-0.100614108						50:leaf=0.0195353981			8:[5<0.170598209] yes=17,no=18,missing=18
				17:leaf=-0.12668854				18:leaf=-0.00152786856		4:[3<0.544646384 ] yes=9,no=10,missing=10
			9:[6<0.9149687 7 ] yes=19,no=20,missing=20
				19:[6<0.7 13037 834] yes=37 ,no=36,missing=36
					5 5:[4<-0.179520071] yes=51,no=52,missing=52
						51:leaf=0.0431651399						52:leaf=-0.0672965497					38 :[7<-0.5398 74103] yes=53,no=54,missing=54
						53:leaf=-0.12150231						54:leaf=-0.0057058814				20:[7<0.49088 4338 ] yes=37,no=38,missing=38
					37:leaf=0.121276721					38:leaf=0.0077806781			10:[7<0.949775279] yes=21,no=22,missing=22
				21:[7<-0.387587488] yes=39,no=40,missing=40
					39:[7<-0.9158 08 022] yes=55,no=58 ,missing=58 
						55:leaf=0.0721191615						56:leaf=-0.00778833916					40:leaf=0.155170083				22:leaf=0.00367952441	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		5:[4<-0.080099158] yes=11,no=12,missing=12
			11:[6<-0.163890421] yes=23,no=24,missing=24
				23:leaf=-0.0617995188				24:leaf=0.0470248535			14 :[3<-0.947110474] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0153271686				26:leaf=-0.145553812		6:[2<3 .233 59897] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .35792 2259] yes=27,no=28,missing=28
				27:[4<1.425 5875 2] yes=41,no=42,missing=42
					41:leaf=-0.112794898					42:leaf=-0.00683049206				28:[1<2 .327623188] yes=43,no=44,missing=44
					45 :[4<0.65 2117689] yes=57,no=58,missing=58
						57:leaf=-0.0416000076						58:leaf=0.0832456872					44:[1<2 .411334246] yes=59,no=62 ,missing=62 
						59:leaf=-0.0937965885						60:leaf=0.00915137678			14:[0<1.64191329] yes=29,no=30,missing=30
				29:[4<0.494955 662] yes=45,no=46,missing=46
					45:[0<1 .0530262] yes=61,no=62,missing=62
						61:leaf=-0.0864363313						62:leaf=0.0610221028					46:[0<1 .0781641] yes=63,no=64,missing=64
						63:leaf=0.00596956024						64:leaf=-0.157184139				30:leaf=0.0767295882
