2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[0<-0.21040532] yes=3,no=4,missing=4
		3:leaf=0.00375891034		6 :[5<0.252039939] yes=7,no=8,missing=8
			7:leaf=0.000236861466			8:leaf=-0.0377930813	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[7<0.8 8474704] yes=9,no=10,missing=10
			9:[0<0.185898244] yes=13,no=14,missing=14
				13:leaf=0.0462198369				14:leaf=0.00554673793			10:leaf=-0.00902044587		6:[4<1.71272492] yes=11,no=12,missing=12
			11:[7<-0.18 0288 218] yes=15,no=18 ,missing=18 
				15:[5<1.369286 51] yes=19,no=20,missing=20
					19:[3<0.34 6674 4 56] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0241972152						24:leaf=0.023410175					20:leaf=-0.0582668222				16:[3<0.434788793] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<-0.1606716 73] yes=25,no=26,missing=26
						25:leaf=-0.00601157453						26:leaf=0.0402625054					22:[4<-0.0875 281881] yes=27,no=28,missing=28
						27:leaf=0.0300759189						28:leaf=-0.0355898626			12:[7<0.01838 74395] yes=17,no=18,missing=18
				17:leaf=0.043185018				18:leaf=-0.0091648344
