0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[1<-2 .226362 872] yes=7,no=8,missing=8
			7:[1<-2 .2851152 93] yes=15,no=16,missing=16
				15:[1<-2 .34274289] yes=25,no=26,missing=26
					25:[1<-2 .416636586] yes=41,no=42,missing=42
						41:leaf=-0.022250114						42:leaf=0.0734161511					26:leaf=-0.0655358061				16:leaf=0.0807639286			8:leaf=-0.0727085844		4:[2<3 .433 56779] yes=9,no=3 0,missing=3 0
			9:[2<-0.202896833] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.456757218] yes=27,no=28,missing=28
					27:[7<0.8 94970131] yes=43,no=44,missing=44
						43:leaf=0.095199272						44:leaf=0.000440176955					28:[7<-0.0453792103] yes=45,no=48 ,missing=48 
						45:leaf=-0.100537442						46:leaf=0.0266265664				18:[7<1.31855108 ] yes=29,no=30,missing=30
					29:leaf=0.127604336					30:leaf=-0.00603489857			10:leaf=-0.037831448	2:[1<-2 .2 691355243] yes=5,no=6,missing=6
		5:[1<-2 .2492 26835] yes=11,no=12,missing=12
			11:[1<-2 .275662 157] yes=19,no=22 ,missing=22 
				19:[4<1.425 5875 2] yes=5 1,no=5 2,missing=5 2
					31:[3<-0.4 145904 96] yes=47,no=48,missing=48
						47:leaf=-0.0052660997						48:leaf=-0.089852199					32:leaf=-0.00303859403				20:leaf=0.0628527328			12:leaf=-0.090150319		6:[2<-0.3 393 25258] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.384733 73 ] yes=23 ,no=22,missing=22
				4 1:[3<-0.5464 84556] yes=33,no=34,missing=34
					33:[3<-1.054 14 414] yes=49,no=50,missing=50
						49:leaf=0.0238016397						50:leaf=-0.0839431882					34:[6<1.42004073] yes=7 1,no=7 2,missing=7 2
						51:leaf=0.0418326184						52:leaf=-0.0663372725				22:[7<-0.101995893] yes=35,no=38 ,missing=38 
					37 :[6<-0.217 479776] yes=7 3,no=7 4,missing=7 4
						53:leaf=-0.0523873493						54:leaf=0.0347512104					36:[6<0.87 808797 7] yes=7 7 ,no=7 6,missing=7 6
						55:leaf=0.127180353						56:leaf=0.016177563			14:[0<-0.656390607] yes=23,no=24,missing=24
				23:[2<0.656463683] yes=37,no=38,missing=38
					37:[1<1.15136778] yes=57,no=58,missing=58
						57:leaf=-0.145396769						58:leaf=-0.000832845923					38:[1<2 .6314712 38] yes=59,no=62 ,missing=62 
						59:leaf=0.0556302331						60:leaf=-0.0573842786				24:[7<1.15543759] yes=39,no=40,missing=40
					39:[1<2 .5387162 78] yes=61,no=62,missing=62
						61:leaf=-0.0561384819						62:leaf=0.0218965989					42 :[1<2 .779256582] yes=63,no=64,missing=64
						63:leaf=0.108209364						64:leaf=0.00163451908
