0:[4<-0.179520071] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[2<-0.3493 3 783 5] yes=7,no=8,missing=8
			7:[5<-0.531076016 ] yes=15,no=16,missing=16
				17 :[6<-0.349212766] yes=29,no=30,missing=30
					29:leaf=0.0311016794					30:leaf=-0.0532344803				3 6:[2<-3 .40274239] yes=33 ,no=32,missing=32
					31:leaf=-0.0147242406					32:leaf=0.0743078962			8:[0<0.395976216] yes=17,no=18,missing=18
				17:[0<-0.554309607] yes=33,no=34,missing=34
					33:[5<0.0206 322396 ] yes=51,no=52,missing=52
						51:leaf=-0.0549810417						52:leaf=-0.00193539204					34:[7<-0.0453792103] yes=53,no=54,missing=54
						53:leaf=0.0536614321						54:leaf=0.00178234198				18:[7<0.210917028 ] yes=35,no=38 ,missing=38 
					35:leaf=-0.0908600688					36:leaf=0.0027962008		4:[2<3 .433 56779] yes=9,no=3 0,missing=3 0
			9:[2<-0.202896833] yes=3 9,no=20,missing=20
				19:[4<-0.456757218] yes=5 7,no=5 8,missing=5 8
					37:[7<0.8 94970131] yes=55,no=58 ,missing=58 
						55:leaf=0.0887638032						56:leaf=0.000489087543					38:[7<-0.0453792103] yes=57,no=58,missing=58
						57:leaf=-0.0867886171						58:leaf=0.0401729308				20:[7<1.31855108 ] yes=39,no=40,missing=40
					39:[1<-2 .2 841722 998] yes=59,no=62 ,missing=62 
						59:leaf=0.012487066						60:leaf=0.124002628					40:leaf=-0.00503962953			10:leaf=-0.0332541652	2:[4<0.022212665 7] yes=5,no=6,missing=6
		7 :[6<-0.3923907 79] yes=11,no=12,missing=12
			11:[6<-1.39639187] yes=21,no=22,missing=22
				21:leaf=-0.0105176903				22:leaf=-0.131182864			12:[1<2 .142 67192 9] yes=23,no=24,missing=24
				23:leaf=-0.0501286872				24:[1<2 .666561723] yes=41,no=42,missing=42
					41:leaf=0.0850801021					42:[1<1.2 132 8525] yes=61,no=62,missing=62
						61:leaf=-0.023868138						62:leaf=0.0157686006		6:[4<0.494955 662] yes=15 ,no=14,missing=14
			13:[1<2 .411334246] yes=25,no=26,missing=26
				25:[4<0.18285 4908] yes=45 ,no=44,missing=44
					43:[1<2 .2 187778343] yes=63,no=64,missing=64
						63:leaf=-0.0474163257						64:leaf=0.0859035999					44:[6<0.720199943] yes=67 ,no=66,missing=66
						65:leaf=-0.118138917						66:leaf=0.0186024234				28 :[7<0.27878 188 4] yes=45,no=48 ,missing=48 
					45:[3<0.091544 04 79] yes=67,no=68,missing=68
						67:leaf=0.0469509102						68:leaf=-0.0398245603					46:leaf=0.116186172			14:[4<0.7525 12541] yes=27,no=28,missing=28
				27:[1<1.2214843] yes=47,no=48,missing=48
					47:[1<2 .2522 24561] yes=69,no=72 ,missing=72 
						69:leaf=0.000284926471						70:leaf=-0.128876552					48:leaf=0.0640334487				28:[1<2 .6314712 38] yes=49,no=52 ,missing=52 
					49:[1<2 .2 91221252 6] yes=71,no=72,missing=72
						71:leaf=-0.0230746344						72:leaf=0.0511200242					50:[4<1.655065 27] yes=75 ,no=74,missing=74
						73:leaf=-0.0534572005						74:leaf=0.0470318757
