2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[6<-0.379394829] yes=3,no=4,missing=4
		3:leaf=0.00305764796		4:leaf=-0.022102233	2:[1<-2 .2492 26835] yes=5,no=6,missing=6
		5:[3<0.34 6674 4 56] yes=7,no=8,missing=8
			7:leaf=0.0266985986			8:leaf=0.000390587637		6:[1<-2 .2 691355243] yes=9,no=12 ,missing=12 
			9:leaf=-0.0255355164			10:[7<0.949775279] yes=11,no=12,missing=12
				11:[4<0.2075 5 4042] yes=15 ,no=14,missing=14
					13:[7<-0.18098 973] yes=17,no=18,missing=18
						17:leaf=0.00113044831						18:leaf=0.0392610133					14:[4<0.826466205 ] yes=19,no=20,missing=20
						19:leaf=-0.0237180088						20:leaf=0.0150831779				12:[5<0.10227301] yes=15,no=16,missing=16
					15:[1<2 .611357927] yes=21,no=22,missing=22
						21:leaf=-0.0392028317						22:leaf=0.00011779838					16:leaf=0.0181045998
