0:[7<1.81311989] yes=1,no=2,missing=2
	1:[1<2 .216457456] yes=3,no=4,missing=4
		3:[2<-3 .0943 6509] yes=5,no=6,missing=6
			7 :[6<-0.097307 977 9] yes=9,no=10,missing=10
				9:leaf=-0.000618032296				10:leaf=-0.0431810617			6:[2<-0.90553583 7] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0523912683				12:[7<0.01838 74395] yes=17,no=18,missing=18
					17:[0<0.859296262] yes=21,no=22,missing=22
						21:leaf=0.020069249						22:leaf=-0.0255160052					18:[1<-2 .2492 26835] yes=23,no=24,missing=24
						23:leaf=-0.00127266732						24:leaf=-0.0410992205		4:[7<1.09148 8 31] yes=7,no=8,missing=8
			7:[7<0.949775279] yes=13,no=14,missing=14
				13:[1<2 .327623188] yes=19,no=22 ,missing=22 
					19:[3<0.1003634 69] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.056903597						26:leaf=-0.0049607316					22 :[1<2 .411334246] yes=27,no=28,missing=28
						27:leaf=-0.0363847315						28:leaf=0.00897611398				14:leaf=-0.0450025871			8:[6<-0.047 1133028] yes=17 ,no=16,missing=16
				15:leaf=0.0595512837				16:leaf=-0.00571548985	2:leaf=-0.026381148
